League,Defensive duels per 90,Aerial duels per 90,Fouls per 90,Cards per 90,pAdj Tkl+Int per 90,Prevented goals per 90,Passes per 90,% of passes not forward,% of passes not long,Smart passes per 90,Key passes per 90,Through passes per 90,Shot assists per 90,xA per 90,Progressive runs per 90,Progressive passes per 90,Passes to final third per 90,Crosses per 90,Deep completed crosses per 90,Accelerations per 90,Dribbles per 90,xG per 90,Shots per 90,Passes to penalty area per 90,Touches in box per 90,Free kicks per 90,Corners per 90,GK Passes per 90,GK % of passes not forward,GK % of passes not long,defense,possession,creativity,progression,crossing,explosive,attacking,setpiece,gkbuildup
1. HNL 22-23,-0.30415850216524776,-0.01768624552044753,-0.5027358931396301,-0.08544993860578477,0.04343101418454771,1.0054368275675194,0.6709714554237208,0.4882088217313358,0.3426389593458101,0.5746063220033623,0.3595764678611767,0.268126901847444,-0.21087320479646096,0.017381773606379186,-0.0519903738699421,0.04999157931611111,-0.24039966405120725,0.05826072271390151,0.09646386711163474,-0.046686311245715824,-0.32476522363071675,-0.29026319752860447,-0.48026740834509213,-0.2790019485711334,-0.16495671294954567,-0.861323571896664,-1.40717875563112,0.4468228345434193,0.6182474937186563,0.5146658057721518,0.02313954372015951,0.5006064121669556,0.20176365210438024,-0.08079948620167941,0.07736229491276812,-0.18572576743821628,-0.3036223168485939,-1.134251163763892,0.5265787113447425
1. SNL 22-23,0.4756783323229106,-0.9157345076125948,0.08929020656185188,-0.2308578387044002,-1.0855603009211239,1.3511038388601897,0.3450862042611599,0.33719407031926096,0.38958920606873726,0.753177655564798,-0.3507294726109665,0.09765964299634375,0.45697338386991887,0.0522538327062737,0.6425070683029847,-0.2724352255271393,-0.07012605572960887,-0.6783128036261322,-1.2708045582987577,0.004452770770140225,0.5770699275626079,0.3168958055157291,0.7995476064601137,-0.27426198422646153,-0.025049753468973708,-1.013525397788045,-0.1637960338533937,-0.13346929973258356,0.6931686652038608,1.237196766287487,-0.05268004491552777,0.3572898268830527,0.20186700850527353,0.09998192901541218,-0.9745586809624449,0.2907613491663741,0.2042829185701019,-0.5886607158207193,0.5989653772529214
2. Bundesliga 22-23,-1.0168851595465584,0.6405016983976886,-0.6641651818947514,0.1494446362028027,0.11141026736133659,-0.85889862927486,0.19793072283888402,0.005459679604187885,-0.020034110466039878,-0.19171266795930142,1.6178951356508133,-0.2857397550221045,1.330087637330062,1.178532830530536,0.44690973476820706,0.32997411073909844,-0.8701055379582852,0.5538853473240739,1.0479619855813787,1.6907368632632658,-0.5788324087590329,0.9221481912496979,1.2214694396999628,0.3023279871612324,1.0113267649132835,0.30702761959720415,0.5170674124444947,2.8602702487986167,0.9731734110988901,0.6704466944939343,-0.27309872812572367,0.06111876399234401,0.7298126361060011,-0.03107389748365989,0.8009236664527263,0.5559522272521165,0.8643180957560441,0.41204751602084944,1.501296784797147
3. Liga 22-23,0.09658673145818858,0.7746742387832283,0.035435302400185956,0.5988620722110441,1.5921938464963163,-0.3628021279764562,-0.18285107979856896,-0.7155084455862033,-0.46055968947132625,-0.12377257259787859,1.3315923341182774,0.20222814790130364,1.4642496814749093,1.7835467116343555,0.18147523226439663,1.171286864637715,-0.3422013820042304,0.9808129347188991,1.148724517869208,1.0561288288469093,-0.05327364062120431,1.59760400442955,1.554525889394229,0.8715391173053489,1.036766904682452,1.0117123820964224,1.1611803527130133,1.9702738885530464,0.543281343372554,0.7436484606666072,0.45582501056208446,-0.4529730716186995,0.9315688605061935,0.3368535716326271,1.0647687262940535,0.5014275941128525,1.2651089789528949,1.0864463674047178,1.0857345641974023
A-League Men 22-23,0.37148019707310176,-0.91921167854427,-0.9920580134134951,0.15653360216736498,-1.2224600572789839,1.2357255812023218,2.0005691347269354,1.5468115043967494,1.8886712751832853,2.0339889833544578,1.5819997377793162,1.9284603013192074,1.1310192782668822,1.7972506591630428,1.7548325459008052,-0.36181949901293886,-0.1758932224420163,0.4249445907470039,-0.2680289403965622,1.5097968467808598,1.3049878451123236,1.9813860952904365,0.934001922987846,1.015847658338439,2.24577081575781,-1.2723070816710953,1.4764349203468463,-0.2851836786957433,1.2166225795408647,1.2745313847415036,-0.2283317281323268,1.8120173047689903,1.6945437919765811,0.4057066081486167,0.07845782517522085,1.4073923459465916,1.544251623093633,0.10206391933787551,0.7353234285288751
Albanian Premier League 22-23,0.9096509173919552,-0.10036752824237113,0.9891091802249484,-0.2395609836117788,0.1397296495867116,1.358547632787601,-0.603697189885323,-0.01416404634542951,0.19564881544012463,-0.32796753368870757,-0.9615883149920779,-0.4731048541220607,-0.8468066713331235,-1.226996747022955,0.0027083522066812925,-0.5316408453794635,-0.5562060515526347,0.07757071112228582,0.2584903785592686,0.42344819682592894,1.3945768506142862,-0.7481607566216426,-0.7960947372952751,-0.5135252422757092,-1.124433682882407,1.0689592902694804,-1.600420649976837,-1.1736423322679574,0.6705903037066352,0.12596656139456303,0.5095181446895111,-0.14073747359687597,-0.767292824231785,-0.36171284824180566,0.1680305448407772,0.9090125237201075,-0.7955536047687586,-0.26573067985367826,-0.12569515572225307
Allsvenskan 2023,-0.37092621634524914,-0.9396243467738714,-0.16530022878013062,-1.433573302288775,-1.798895982287992,0.7713344635139763,1.8275147540811076,1.463434117658415,1.2041160410391039,-1.4162967076644262,0.5754897771489216,-0.6276678796957782,0.4229179006703796,0.6453181002330107,0.9963625507914354,-0.1645937780370614,-0.1653095849838161,1.2780852174275148,1.3454788217630025,0.8854041294763588,-0.9726679092517846,0.2935493280690581,0.18807253119198108,1.1593066777872498,1.4451795187491718,-0.944477841938778,1.1556448067713558,-0.41805684049647973,0.8784360985983534,0.6069956732143048,-0.656164268827007,1.4983549709262087,-0.0800477618615785,0.22215306259018597,1.3117820195952588,-0.04363188988771288,0.7715270139493653,0.1055834824162889,0.35579164377205946
Andorra Primera Divisió 22-23,0.17469256265557145,-1.5266022890747846,0.7875379045469284,2.0881682759516056,-1.8980410275174457,-3.3989978193820938,-0.626701798972927,0.26468118850498723,-0.041496474019078286,-0.638415300480934,-0.852112456986558,-1.043745146348731,-1.9185782850588378,-1.2409811488465188,-0.06601922382493984,-0.7867905814279766,-0.5654322715135928,-1.5916041257879021,-1.6071004989031912,-0.47421224886297353,0.2544859147091384,-0.7419032123298155,-1.051791272250221,-2.1673313313384703,-1.6124416621868138,0.49825479256940186,-2.3966951172818853,1.3423390257292618,0.5509919455763869,0.7705411287452055,-0.6288737321367032,-0.134505694829006,-1.138766467544316,-0.4727473589221698,-1.5993523123455466,-0.10986316707691757,-1.3933668695263302,-0.9492201623562417,0.8879573666836181
Argentinian Primera División 2023,0.8007360278874148,0.45419389458449483,-0.407227639787233,0.7102823307675361,2.153918638330594,1.51757671915401,-0.9547487890169928,-0.5950491493927925,-0.4909049748274387,-0.5309653444306601,-0.5686458957223628,-0.6419767799054094,-0.5507693185893267,-1.020284430515952,-0.5900127527744715,-0.14872055636452053,-0.3243671209485385,0.01744845617028074,0.003309912911149441,0.14140239028487184,0.83055955344708,-1.1668169673568811,-0.5506402795722343,-0.4735177791696314,-1.0481761201880884,0.2760357589066056,-0.50341219991605,-0.8625372510357978,-0.2531001277436839,-0.39713398588585885,0.8715799951561362,-0.6802343044124081,-0.6625283538327422,-0.3543668100291768,0.01037918454071509,0.4859809718659759,-0.8097877865717087,-0.11368822050472221,-0.5042571215551136
Armenian Premier League 22-23,0.8098316793385789,-0.34954623378431976,0.8957534546275031,0.4112643625261495,-1.0763553303493263,-0.5718972432681321,0.09535821299630831,0.2725693259295493,0.2835034065661319,-1.2804584981464926,-1.0386154089985993,-1.806252312550873,-0.41041487143679606,-1.2850035094746277,-0.25154449327991724,-0.03177917651310541,-0.10042320591714937,-1.0539875276868977,-0.9068507746171368,0.13829203734145118,0.1211846106261842,-1.1128848393926283,-0.3413268886234133,-1.1386413223979874,-1.0547952694490559,0.4038846346411625,-1.0364301330789936,0.39122229735962094,0.23521463276998952,0.250876761937065,0.019841781515075596,0.21714364849732984,-1.1641489201214776,-0.127915625236724,-0.9804191511520173,0.12973832398381768,-0.9119120799657713,-0.31627274921891557,0.2924378973555585
Austrian 2. Liga 22-23,1.4263136815798492,0.39471757466886814,0.7030953154207524,0.38549585807276876,2.565297798944796,0.43744415473408454,-0.04672540671890503,-0.8432731483418506,-0.7955378560034814,0.390243116697424,0.40139815926852535,1.1489686915770365,0.767588154047457,1.1045252847146583,0.11447742745719681,1.4644149387297964,0.7788116631560729,-0.2313662569232145,-0.28944802928794566,-0.09978701260829044,1.6240667623423641,1.1922593118826321,0.9812660715105185,0.3911333788356857,0.2875903559318465,1.260809715203694,0.8004712648223075,1.8632469567768186,1.1953976119899576,0.8749625124746149,0.9853940639035198,-0.5618454703547456,0.7625446812610203,0.7859013431143554,-0.2604071431055801,0.7621398748670368,0.7130622795401708,1.0306404900130006,1.311202360413797
Austrian Bundesliga 22-23,-0.13562619368351378,0.2331923691463064,-0.2509553673665139,-0.3887415313964072,2.485287033201437,0.2768556874839971,-0.30139865192771076,-0.8613815188964078,-0.5331429114060107,0.9219919046290677,0.8976418216387214,1.375274721845407,0.2561188005145422,1.6781510540949416,-0.561943117976785,0.8823340845883629,0.020239309469488525,-0.7328544322389897,-1.0714273033134105,0.014098224304074288,-0.0778530761953547,1.3283498937232716,0.03955571979672551,-0.1152469472086731,0.34762639027620895,0.012395083377085689,0.6388585614151218,1.069213137171765,0.3264722264403227,0.16508074489162178,0.37000199956421764,-0.5653076940767098,1.025835660544536,0.1135434253603555,-0.9021408677762002,-0.031877425945640206,0.40007126414688327,0.32562682239610374,0.5202553695012365
BRI Liga 1 22-23,-0.5753915361097065,-1.2315520537749758,1.692078088780437,0.0955469129131573,-0.11323132520506492,-1.0244033473965486,-1.261595856699508,0.17803150116192715,0.6158680762147457,0.5755986812988358,-0.3895526513792522,-0.106651903638001,0.725414098116452,0.026496758028694542,-0.3926899680730313,-1.6219625047715467,-1.109101038626695,-0.7165388140813983,-1.0605399210470206,-0.37018443563264064,0.22873450509649162,0.3567004448359123,1.206663058201736,-0.9564512628412372,-0.2774660328925672,1.947066806141719,0.6553171229318596,-1.7771029995450605,-0.33004902083150955,0.7925421746572768,-0.19282554346545025,-0.1558987597742784,0.1662609964853458,-1.0412511704904244,-0.8885393675642095,-0.07072496526807451,0.08236155182596097,1.3011919645367893,-0.43820328190643104
Belgian First Division B 22-23,1.8081128898209038,-0.7100551685904752,0.2776523633154105,-0.05516268718744734,-0.018514476524368346,1.1281945702853733,1.3692072939177484,0.46189757703760176,0.8145818467366407,2.0622886936292493,1.2809339236084163,0.6811885350975146,1.493576861970026,1.8424301538474745,1.9967386079746692,1.4577889165427862,0.034774905847965214,0.973459322916288,0.9265362978299111,1.9689553948335659,1.923933210079383,1.9237054720145124,1.8252352375110898,0.7492107689543528,1.530316360804701,-0.6795276942308576,1.0062041591561408,1.3268119412162214,0.9915649385099287,0.5817369603981716,0.4050379151865661,0.8818955725639969,1.472083633630536,1.1631008101218068,0.9499978103730995,1.9464443024564744,1.5071169598211638,0.16333823246264162,0.9667046133747738
Belgian Pro League 22-23,0.7729832377945037,-0.3801461285435691,-0.7294591044516052,-0.28079685467551624,0.24975189065641293,-0.013999671951538896,0.7926190215007803,0.042290118481300584,0.338912291613438,1.9890878378473942,1.080916381711272,2.0237353258138397,-0.16374532660264257,0.7459829354281684,0.9571361965357122,0.5102598053769285,-0.036983228406932016,-0.670077427758721,-0.7012224051331741,1.2517328913477506,1.0411517559568788,1.1472445698207105,-0.16367209704153027,0.09201101965171526,0.804241300361201,-0.8739025063785695,0.49607633389586553,0.865221735143957,-0.14743914197774588,-0.2596095243475122,-0.0636111051952188,0.3912738105318396,1.1351954308396064,0.4768042578352362,-0.6856499164459475,1.1464423236523147,0.46995619819802414,-0.18891308624135197,0.15272435627289963
Bosnian Premier League 22-23,0.4097824792284054,0.4165983249929076,1.9500956812682182,0.9432442457566319,0.10183207761156352,0.3466167580492378,-1.2130862924978703,-1.142239868590372,-0.8038636611396356,-0.2319836857540765,-0.5055680619944847,-0.7897673077704415,-0.02462978738867392,-0.2973504990701572,-0.23047142227676476,-0.34297929580931247,0.046850939863082613,0.40124496978604995,-0.19321308642672214,0.039737742509613996,-0.14697284414791414,-0.37842038060895633,-0.07971944670660182,0.08090170306014703,-0.5981630789633507,0.7244882924834757,-0.06101560189770653,-0.31803993810728703,-0.4759450462685538,-0.390836368112589,0.6946949278178273,-1.0530632740759593,-0.3698598683955667,-0.17553325940766487,0.10401594167966391,-0.053617550819150074,-0.24385030080469045,0.3317363452928846,-0.39494045082947665
Botola Pro 22-23,-0.804799852589136,-0.02411331735967877,0.6637576229666043,0.5649814653535163,0.25205284408220274,0.6474356665486732,-0.7116776709403666,-0.16413496235796274,-0.2060483133788997,-0.17567493375235482,-1.7338390998275215,0.5331873813333635,-2.0611685230892762,-1.8960250229929885,-1.1094973498365623,-0.5762791549575548,-0.1515512329080775,-0.8961574955002545,-1.1602591278400765,-1.0530086841296296,-1.1823961626710915,-1.846373163185632,-2.1059621378373428,-1.0014555602207373,-1.8520404113388689,1.263277992343101,-1.0582580327371367,-1.0756551587078544,0.8415107254313977,0.8548357740947023,0.21655240483369698,-0.36062031555907637,-1.0667040396657554,-0.6124425792340649,-1.0282083116701655,-1.1177024234003605,-1.7014578181456455,0.10250997980298215,0.20689711360608187
Brasileirão 2023,0.262759627718607,-0.8297964263021801,0.5754828242106709,1.2968384143134482,-1.1206294219378143,1.1748855310115196,0.47768383093539035,1.4254115163809253,1.4758040503811145,-0.8256030186498095,0.9135332796788426,-1.47684829716452,0.8783588155515257,-0.12293321510388688,1.359286444519274,-1.3003388176849786,-0.9526901198166441,-0.2630381091375192,-0.27213477766175886,0.5642623329618242,0.7145973218239846,-0.4171528569029676,0.5884839201638755,-0.6375301492814188,-0.4023731802958834,-0.5323846194211611,0.9087673055002451,-0.5597847717174412,0.4842176871075912,0.4850064217096571,0.2265900915023752,1.1262997992324768,-0.12669848713756962,-0.29791416432744955,-0.267586443399639,0.6394298273929044,-0.2171430665790986,0.188191343039542,0.13647977903326902
Bulgarian First League 22-23,0.31465365001261586,-0.49924018072668264,0.05302829528289273,1.2705155103871881,-0.04472414312465712,-0.3710605178057402,-0.5647713909814902,0.08403296805974,0.31788175139408664,0.9022762333389452,-0.9339877758835169,-1.300700563702845,-0.6723994425209628,-1.2672094676029622,-0.3824596909663394,-0.8359411416375128,-0.7339361267148622,-0.9965279331260444,-1.253373478707355,0.09740933784609913,0.8528242227343187,-1.2191118510024852,-0.807663708390213,-1.476754426003142,-1.002968482373307,-0.64553233877289,-0.21633037208341194,0.30000230749362533,0.21389607468827315,0.21135640327363722,0.12052876900426945,-0.054285557175887844,-0.6544042032742684,-0.6507789864395715,-1.1249507059166997,0.47511678029020893,-1.1266246169422867,-0.430931355428151,0.24175159515184527
Bundesliga 22-23,-1.0440042120402715,0.31058087146076546,-0.6650820965157052,-0.28781161734689187,0.16887248237771693,-0.7506482635386101,1.2838875496920898,0.5716746390714404,0.37791864357333677,1.0988004664818138,2.0908542188526673,1.6379817547162487,0.6100359005983813,1.6341649748924931,-0.3374711142603289,0.6069806327683722,-0.28130744379543293,-0.582673413565962,-0.2802931694700932,0.3142683048305165,-0.40726419688744553,1.371483940125432,0.4437097904193439,-0.11787821409640056,1.271085367780449,-0.2769552605683444,0.30420204541035006,2.563952513905831,1.1300088256472056,0.6350145260324681,-0.3780154726004994,0.7444936107789557,1.414367463108321,-0.0039326417624632,-0.4314832915180276,-0.04649794602846452,0.7421002210572061,0.013623392421002828,1.4429919551951682
Championship 22-23,-0.7116617140438244,0.8257228965600715,-1.4720312320685063,-0.6134009038134887,0.04024495557304748,-0.4726531732401856,-0.047409643267882606,0.17735319895303525,0.1037538658122509,0.02361861333989125,-0.3516810070161623,-0.5640343500605394,-1.2841568299773476,-0.3949242195790105,0.48454716917381424,-0.7259016247251753,-0.4914438790619463,0.278507891947271,0.009788581057453317,0.3156901423209922,-0.2755625998012307,-0.5358901656244229,-1.2407353603379654,-0.5085797508139716,0.07945169960665344,-0.49682817180135663,0.3918759044472351,0.3481075898813951,-0.9119483654383318,-0.8674198660868356,-0.40062986183881427,0.07789914049913452,-0.5142355586586337,-0.24426611153776912,0.14414823650236216,0.020063771259880736,-0.5514383942924266,-0.05247613367706078,-0.4770868805479241
Chilean Primera División 2023,0.6758751636760005,-0.6430979518190731,-1.8039518952146338,0.9230055660409378,0.3475950003508167,0.8802719357131978,0.04814084573989875,0.08553319209165625,0.009587334100556257,0.09807549635202323,0.8634359528880743,0.4839801869495109,0.9611965386708592,0.4399135659421692,0.3266451482911483,0.5427006038667356,0.5771935585036471,0.7319487179008047,0.6816091123500432,-0.1257419773121805,-0.12644408717978822,-0.1577693863840851,0.27355860679737687,0.3024792610101568,-0.21894549696228838,-0.9158665291688094,-0.31169708504726373,-0.45439152645395137,0.3033269601755655,0.46103273111717047,0.06328296979120764,0.047753790644037085,0.5693203481605273,0.48217977022051034,0.706778915125424,-0.12609303224598437,0.04983074611529005,-0.6137818071080365,0.1033227216129282
Chinese League One 2023,-0.39055944909593043,-0.4046859162388957,1.3758358595895535,-0.7105068401372587,-0.4504136067912497,1.2157898633854658,-1.1591811543912935,0.3675638365474312,0.15591759900365512,-1.9662161080916238,-2.6939838325780845,-0.6683245664934756,-2.3153506773276886,-1.9087358501711713,-2.1307084042485758,-1.8274634635106526,-1.5033380418422224,-2.287125563233705,-2.12952819733397,-1.9038604478161052,-1.0606484397868556,-2.2509099416090432,-2.2571256360163154,-2.033677936190563,-2.0163984917187023,0.7940192722859041,-0.8872984513279878,-1.6235639680664284,0.24083521704738742,0.23154738528380583,0.10590998511861412,-0.21189990628006908,-1.9105222069324086,-1.8205033032004836,-2.2083268802838374,-1.4822544438014804,-2.1395280013836557,-0.04663958952104186,-0.383727121911745
Chinese Super League 2023,-0.2485862433720083,0.0748294478099522,0.08798968591876252,-0.6789804952512294,-0.07842273784705348,-1.2883190846839407,-0.24521636489660614,0.4691407529505417,0.5033086818846723,-0.836187082294257,-0.052213021529446985,-0.007618799919529165,-0.059442919486187434,0.32542240997365224,-0.5242626331093272,-1.198115938861798,-1.4449077923120073,0.05636689759492857,0.914770130279673,-0.6311368230853825,-0.37748719875030495,-0.5108806517923398,-0.7659776988536025,-0.08983043829643209,-0.03724168142237014,-0.2240160540427617,0.08214955323443188,-1.6007880772750167,-1.0291730008093718,-0.4446173382851354,-0.3552482379042529,0.24241102331286926,-0.12600788265115365,-1.0557621214277109,0.48556851393730077,-0.5043120109178437,-0.35098261759118615,-0.07093325040416491,-1.0248594721231747
Colombian Primera Division 22-23,-1.2638174669831679,-0.9526495009141399,-0.6740323251412779,1.7278150038747873,-0.8089556996827638,1.1614085795498297,-0.8003205672477994,0.4222596053889042,0.5276057942371487,0.11893442182782536,-0.5605399627361806,-0.3176347424270786,0.58094953753327,-1.1054696054730946,-0.9425218353602983,-1.4136994966756464,-0.8208470422121464,-1.34833670309346,-1.157918599527546,-1.4474841378661212,-1.8000027254828128,-0.9690843027751451,0.6307256758950531,-1.2660233319659426,-1.3518601229350518,0.48400767396549654,-0.07456219737798947,-0.7780647634026155,-0.7863412112874504,-0.0006530326171822787,-0.13503856821612206,0.049848277459417834,-0.25675207025505165,-1.0590227914160304,-1.253127651310503,-1.623743431674467,-0.7390605204452716,0.20472273829375354,-0.5216863357690827
Costa Rica Primera División 22-23,0.7139615033686995,1.0890010982650142,1.0283270581386557,1.5692766088917178,0.04216546120007726,-0.013505038219050067,-1.3641528418161688,-0.5721864954907206,-0.9900346875857379,-1.4154978395630955,-0.8204440627283118,-0.43776078740870294,0.9739120624693476,-0.14064462619907483,-0.9998861124786347,-0.10861247751863833,-0.2267920540167566,-0.5928317289522125,0.02840779787936286,-0.9761056956055361,0.016045663774780443,0.3471800237723272,1.408881493912739,-0.8411879154607829,-0.9383368962908116,2.7449588613048075,0.21399124855523566,-0.9693174107134045,-0.683666016949081,-0.37507783802090877,0.7382044486075189,-0.9754580082975424,-0.36808705068596753,-0.44509688133800984,-0.2822119655364248,-0.4800300159153778,-0.005865823516632063,1.4794750549300215,-0.6760204218944649
Cyprus 1. Division 22-23,-0.38624401757833954,-0.7354108031482569,0.44998174070478225,0.31794935184673756,-1.0696299129990416,0.46469088657702534,-0.06938398388264813,0.8141428086356071,0.6456771395962546,0.3901806245639434,-0.3920635363195368,-0.037176652610609026,-0.9732702110949643,-0.4446929923874838,0.18594774852439,-0.6910884049209324,-0.7983328997296587,-0.5118456615860658,-0.6047114809989479,0.2840982487109338,-0.6416529077704926,-0.3790570212435946,-1.0667897626620064,-0.6080334986501243,-0.26589221200794316,-0.18467121264062625,-0.6531842756008078,-0.41604357161612787,-0.3502258387377719,-0.21511558790161278,-0.15977712576618217,0.46347865478307115,-0.2914045535697301,-0.4344911853754003,-0.5582785712925069,-0.17877732952977937,-0.5799431236409172,-0.41892774412071704,-0.32712833275183756
