League,Defensive duels per 90,Aerial duels per 90,Fouls per 90,Cards per 90,pAdj Tkl+Int per 90,Prevented goals per 90,Passes per 90,% of passes not forward,% of passes not long,Smart passes per 90,Key passes per 90,Through passes per 90,Shot assists per 90,xA per 90,Progressive runs per 90,Progressive passes per 90,Passes to final third per 90,Crosses per 90,Deep completed crosses per 90,Accelerations per 90,Dribbles per 90,xG per 90,Shots per 90,Passes to penalty area per 90,Touches in box per 90,Free kicks per 90,Corners per 90,GK Passes per 90,GK % of passes not forward,GK % of passes not long,defense,possession,creativity,progression,crossing,explosive,attacking,setpiece,gkbuildup
Czech Fortuna Liga 22-23,-0.5407286313298035,0.8801604437110181,-0.14781536940037918,-0.3315407996541983,1.4380413222887236,-0.2090136059519834,-0.657212276132024,-1.3307079482989634,-1.0771659565045193,-0.1302968544613856,1.4208799749468388,0.4348896464659325,1.0013140663733022,1.4512399455494056,-0.34453455957020257,0.9554634065387801,0.23797254118093877,2.719006666377155,3.0969044550519964,0.8288679945946634,-0.5528502756592153,1.157315885723161,0.6104545078948101,1.9807189143679547,1.4595911735867098,0.022390099958970948,1.7084923585579974,0.650501525741732,-0.3433718424953879,-0.1803164871592569,0.18151722661056288,-1.021695393645169,0.8356053557748186,0.28296712938317214,2.9079555607145755,0.13800885946772407,1.302020120393159,0.8654412292584842,0.042271065362362414
Danish 1. Division 22-23,0.7041627651756885,0.10969415770553156,-0.8883181167842376,-1.028155891147244,-0.7211261201041105,-1.213949202117067,1.9019611502598273,0.3792136954841298,0.38634376583624747,0.5772037474136099,1.1288714448014254,0.38799085402258554,0.8499923943934676,0.8212004514887837,1.2099494063746143,1.97940732538611,1.3759849703770934,0.5714475759189531,1.2788900734116233,0.8527707600373642,0.5675103767775527,0.660710268876192,0.8433673027755577,0.854622708404896,1.3812905927791754,-0.8261348882095805,0.22694783272257388,1.8027948226221868,0.27049429504575506,0.07291653017991777,-0.5062820678785732,0.8891728705267349,0.7530517784239744,1.5217805673792724,0.9251688246652883,0.7101405684074584,0.9349977182089553,-0.2995935277435033,0.7154018826159533
Ecuador Liga Pro 2023,-1.7799798607193467,-0.5881640447456633,0.5745725842414159,2.039404353355283,-0.5176398685223021,-0.4361120115621038,-1.5088947935949106,0.0007230413662851303,-0.2876480515819127,-0.8641545415470439,-0.66729651138017,-0.4506881279245804,-0.2336186885614031,-0.6844150227441356,-0.979466885547739,-1.3672875655253738,-1.0744682265894079,-0.6475605184208216,-0.24551723923317498,-1.7920930946119358,-2.0039599325085473,0.558827678097885,0.24572089894723845,-0.5829824385779587,-1.0613333583900901,0.311764905205425,-0.9497149991162765,-0.9663349597049946,-0.6521137734854899,0.040604650100201076,-0.11798647465878614,-0.5986066012701794,-0.5800345784314666,-1.1404075592208403,-0.4465388788269983,-1.8980265135602417,-0.20994180498073134,-0.3189750469554258,-0.5259480276967612
Eerste Divisie 22-23,1.4276316009904328,-0.31252097630780434,-1.0875843756859387,-1.1926385620268947,-1.3896618058068824,-0.9676191250183462,1.5731901422517252,0.8815106614557231,0.3283579596865083,0.7628817727719256,1.1801833628185638,0.9770327151071078,0.37575554968792924,1.1314874289261874,2.1932681485593775,1.46876179487521,0.4969011333868031,0.31582358453819637,0.426726259175349,1.8876636596624732,1.2820527521344025,0.7869025030686055,0.42955206816360103,0.45154897790227305,0.9691993140942373,-0.8245393857426987,-0.030113674814083658,2.1763474633256537,-0.40828816874588547,-0.7119913068397355,-0.5870655406425722,0.9276862544646521,0.8854681658623427,1.3863103589404637,0.3712749218567727,1.584858205898438,0.6593007158071792,-0.4273265302783912,0.35202266258001086
Egyptian Premier League 22-23,-0.004606591393273057,0.5777515453803713,-0.3672444851159962,-0.8618767881330518,0.5378167578527938,0.7785762037838889,0.10895068171073391,-0.650169757322638,-0.4381590130438095,0.6120277231483605,-1.0214708849062073,1.2385973076072558,-1.4210193369563153,-1.301827408973255,-0.2504167430642195,0.6948301602029848,1.4760649253775293,-0.22659398468556372,-0.5315265489018948,-0.09968236641763384,0.07288416969621035,-1.145390339731547,-1.5882769319317431,0.557980394949396,-0.8165119860045528,-0.7263421262911497,-0.41016290238018804,-1.146856650725225,-0.9893279187742386,-0.6310209520352659,0.11006944039578885,-0.3264593628852379,-0.37873852001603225,0.6401594475054315,-0.37906026679372923,-0.013399098360711743,-0.7480497156796118,-0.5682525143356689,-0.9224018405115766
Eliteserien 2023,-1.15286579816481,0.0009530570348582998,-1.442013961089,-1.7009741031871874,-1.3721089783481495,-1.386039729649703,1.5124703798833758,1.0887127593504355,0.5578849419824463,-0.2939203248558483,0.41854129353465275,0.6493395231129437,0.27697312459892426,1.4665489688432622,1.5064222773397917,0.36680675757310094,0.9793214660616006,1.1572076577519455,1.3808376255019372,0.5976469079328924,-0.7239654982803657,1.0951427642923333,-0.12643563389262344,2.0579714819717654,2.1387384073644498,-1.0786971242875307,1.1498636686118882,1.523329807352625,-0.46436034646393426,-0.9305879819841565,-1.1755082522339986,1.0530226937387526,0.5034965170467869,0.9508501669914978,1.2690226416269414,-0.06315929517373664,1.2913542549339811,0.035583272162178714,0.04279382630151137
Eredivisie 22-23,-0.20885101163554792,-0.5040908929649347,-1.8931104201572435,-1.771657905978253,-1.073566723557984,-0.6485951540798246,1.26648827416218,1.0168744759795612,0.9059249341098402,1.3001805801294726,2.068344330186927,1.0719853093740477,1.617935864156582,1.888453459193779,1.7979844364328175,0.5982075778587053,0.07540061607586201,0.746472792407506,0.9499559216478723,1.374270653091217,0.41772736953557565,1.3354741471968075,1.4169152946107724,1.4431616766440394,1.9375212055645687,-1.2179321676199137,1.3408700480035918,1.0043145338573343,-0.25826919995358777,-0.6339365152898804,-1.0166453513956313,1.0630958947505271,1.5893799086081617,0.8238642101224616,0.8482143570276892,0.8959990113133963,1.533268081004047,0.06146894019183902,0.03736960620462204
Erovnuli Liga 2023,1.2430342110876829,-1.5673925251079512,1.0791679855153733,0.42882698236070194,-1.337878180059006,-1.14132835988959,0.5206492911555338,1.281718799072968,1.7861092815984179,-1.251580494808732,-0.9303481166533805,-2.3740336265391617,-0.3351298613016992,-1.1835443013235902,0.8921011303585494,-1.3294824869285318,-1.547256977588683,-1.6181981409428643,-1.4592435459348794,0.7605504830291747,0.6165122888781416,-0.14679919826467624,0.29589884740628875,-1.695386168201253,-0.5901362877990097,0.25293848862763546,-0.8074020466568832,-0.07199019245579956,2.099614109964698,1.648759548578794,-0.21592831434879822,1.1961591239423066,-1.2149272801253128,-0.6615461113862219,-1.5387208434388717,0.6885313859536581,-0.5341057017146625,-0.27723177901462387,1.225461155362564
Estonian Meistriliiga 2023,0.29881901219739543,-0.4481094671152383,-0.6882711808178031,0.19142286535411696,-0.3526319791865511,0.47177301591812326,0.19637668247221088,-0.3432076412044131,-0.8211956077233901,-1.6283647585995473,-1.1449517595006962,-0.32373586019389955,-1.1954261154374408,-0.14095653309962486,-0.5739796424396422,0.4641054824041841,0.39604028976038214,-0.12489485029395453,-0.6952678390637852,-1.5797000274815927,-0.1843219427581708,-0.05768004360285983,-0.5721474700327421,0.44451546996578295,0.1827956177778922,0.5646270609827121,0.9402122448936702,0.8065561227308993,1.266057760668152,0.34423497531683395,-0.08783295560832616,-0.32267552215186407,-0.8866870053662419,0.09538870990830801,-0.41008134467886986,-0.8820109851198817,-0.0006291064729817067,0.7524196529381911,0.8056162862386285
Greek Super League 22-23,-0.6347208322268606,-0.9249369760978638,1.1505640750672514,0.4115477143107536,-0.546171212136632,0.5454829689433169,0.5909702869098592,1.109018262411865,1.0352186000642678,0.40152400571522606,-0.20031073330419838,-0.46707892663812184,-1.200880087808673,-0.17683039676893167,0.3540042207589361,-0.8216211634078072,-0.9754262063482092,-0.35970671164361534,-0.5271548860694042,-0.09298347165347598,-0.7989031308004177,-0.6152758441840992,-1.4001404055454796,-0.7424860595687668,-0.22547768549360447,0.2868208199190947,-1.5231399785794344,-0.5726151673727885,0.23149131538607995,0.11251715675896043,0.000294289643327561,0.9117357164619974,-0.32871522776093975,-0.48101438299902677,-0.44343079885650977,-0.44594330122694686,-0.7458449986979876,-0.6181595793301699,-0.07620223174258271
Guatemala Liga Nacional 22-23,0.01185757717710237,-0.026118226179752218,0.9619961629045289,1.83231919084504,-0.22611493086799048,-1.0675684669848313,-1.5608490653790952,-0.6634501994050217,-0.8682401826412258,-1.0307767130816368,-0.6538535214140263,-1.7220924163098033,0.5198699130789736,-1.096912997498237,-0.5651807838104355,-0.15122917249928305,-0.054085527627052404,0.7852849094219011,0.6410770496095762,-1.265836850172004,-0.20372219687079254,-1.1238046190157092,0.5218101886097507,0.05608774961207895,-0.979659091005077,1.4591491654150757,-0.2630672016351023,-1.1752952426571164,-1.062359842124873,0.043662469706593675,0.24772855114901624,-1.0308464824751142,-0.796753147044946,-0.2568318279789236,0.7131809795157387,-0.7347795235213983,-0.38139144294973915,0.5980409818899867,-0.7313308716917987
I-League 22-23,1.2637542694724848,-0.6595226745753856,-1.5177177981323058,-1.176509950286713,0.1704087463183841,-2.193305979139674,-0.45229448967245955,-1.1488749967338872,-0.4961956236291839,0.07557487850927544,-0.4402512835445263,1.5772678873130594,0.8823947515966679,-0.09026498551607363,-0.3485348482807215,0.7235678477487134,1.2914313487326565,-0.2712227036423469,-0.7578238996590854,-0.5798299565638663,1.3527059538050714,-0.30973769145867647,1.2564408826422642,0.46853261888162573,0.012605869869978449,0.5232845855825677,-0.13094064956355445,-0.8549677284218481,0.23051736697824285,0.9412552551861624,-0.6854822310572016,-0.699121703345177,0.40094424967168063,0.5554881160668829,-0.5145233016507161,0.3864379986206026,0.35696041998379796,0.19617196800950665,0.10560163124751905
Iceland Besta-Deild Karla 2023,-0.6960273093510464,-0.6333525202936781,0.016515427828927013,0.17520233236475266,-0.1585716877223332,-1.3589312698913008,0.26539133391011643,0.3121094063495379,-0.273314020578681,-1.227269880061632,1.5891936090576475,-1.1812134799453848,0.6534411276455699,1.7704790085884081,1.3316775685954785,0.4438466733527696,0.221533221536992,1.6927623250300912,1.897231875691605,0.6998077983907892,0.07087023519668412,1.3404584444590795,0.4694126536840464,0.9999004427181267,1.1463112901409687,-0.2027549930668935,2.0157704600880257,1.7476836390643538,0.11463053299493246,0.028579098037407717,-0.44252750451077977,0.10139557322699112,0.3209260770569218,0.6656858211617467,1.794997100360848,0.38533901679373667,0.9890207077505553,0.9065077335105661,0.630297756698898
Indian Super League 22-23,-0.6895536290985733,-0.08262308989988304,-1.951714503433353,-1.0405648011379676,0.9243556997814927,-2.0575029194236407,-0.6833832700940722,-0.45460310902889695,-0.02999906577436881,0.742120232462237,0.15693600113869524,0.5840023395256838,0.11120081852990707,-0.08817801736107925,-0.7021026998304756,-0.36437363029254255,-0.10283110762499012,0.033917346910971105,-0.4977040905809563,-1.030134567614632,-0.8939265303229476,0.004788141911402025,0.41134425536027913,-0.021151144750155126,-0.1738606189998753,-0.9585885894056697,0.4638163685745529,-1.4840422314931165,-1.4174076260568953,-1.0885053298854976,-0.8162672072019874,-0.389328481632446,0.3012162748590888,-0.3897691459160027,-0.23189337183499262,-0.9620305489687898,0.05528015838041269,-0.2473861104155584,-1.3299850624785032
J1 2023,-1.1622052109964447,0.08806914117374251,-0.6842846848915446,-1.9272032458689257,0.43435170148373775,0.2209125831643608,1.2405413978404742,0.4324396691369065,0.6135334746706528,0.299774731585863,0.5131127786843834,0.5672669286651971,-0.17269784056489357,0.17726380578231044,-1.327330361805757,0.28424178805062744,0.2713356786652181,-0.44493671115054356,0.0216948754264314,-1.3114168785236011,-1.274101955663124,-0.06362172272928739,-0.6104231773169821,0.6412739919830925,0.7138841366463692,-1.1684738182028638,-0.16290947914482012,1.8846008445441023,1.095556790191883,0.33478755219813555,-0.5050599526558456,0.7621715138826778,0.2769440808305721,-0.2572509650299705,-0.21162091786205608,-1.2927594170933625,0.17027830714579806,-0.665691648673842,1.1049817289780404
J2 2023,-0.6540220698233188,0.8560981683876857,-0.7764559534939081,-2.2214657323285407,0.2583610996299991,0.024753259624638684,1.207232735177234,0.23095951680776702,0.6116157929250436,-0.6943641959667071,0.47305882207798416,-0.397229297141609,-0.1618202896723816,0.04221854920057339,-1.5279435842389606,0.42373304342996343,0.5741376482126795,0.6752161304594293,1.3018208471700992,-1.0950294734377561,-1.811837909980981,-0.5419209940291847,-0.5760050734684642,0.8841255784983355,0.31746451091244865,-0.9879556283160071,-0.3056565809837346,0.3207942357345632,0.7773128980129849,0.13808865037191329,-0.41878853800057403,0.6832693483033482,-0.14762728230042801,-0.1766909641987726,0.9885184888147642,-1.4534336917093684,0.02091600547828379,-0.6468061046498709,0.41206526137315375
J3 2023,-0.5935269208161262,1.0919798293432859,-0.8681067088878286,-2.0484959895814603,1.0069408676094784,-0.2786975047956455,0.7713565097668671,0.093484088685448,0.27650790405618025,-0.797587472534176,0.2406510932999705,0.8695651139451006,0.3530099105677898,-0.10450195802700483,-1.901182075960738,0.46339704658039743,0.5075642129272167,1.2382000345689346,1.1905439780758365,-1.5003687543562705,-1.261855646832787,-0.3770992518497995,0.11069002858182396,1.5942012906231429,0.6108001236383692,-1.3551238352952462,0.5041422644018542,0.9143460666747477,1.7801707723566524,0.9895920656307694,-0.2816510711880494,0.3804495008361651,0.11222733745033601,-0.3100736054843747,1.2143720063223855,-1.3811122005945289,0.4846480477483841,-0.425490785446696,1.2280363015540565
K League 1 2023,-0.3925965032214433,0.3678640566892229,-1.1425501682809458,-0.7457408084881546,-1.291668059403304,-0.5714546592178943,1.7376864611914988,1.5580733849802695,1.1998397986476568,-0.352425825034288,-0.23566475686071567,-0.05581927254208805,-0.28230258324180996,-0.43029964567091517,-0.008889055771021238,-0.08700938215093995,-0.12321478339913856,-0.8248889967948471,-0.4198205830020672,0.3241818669799992,-0.7248531955112253,-0.27433205301517827,-0.2746871096883957,-0.45510963345349115,-0.08298115463989415,-0.6951725415593986,-0.6180090472338211,-1.2342261339834055,-1.0672485946156298,-1.0689062527429594,-0.6293576903204199,1.4985332149398083,-0.27130241666996335,-0.07303774044036658,-0.6223547898984572,-0.20033566426561306,-0.2717774876992398,-0.6565907943966098,-1.123460327113998
K League 2 2023,0.5778842277714298,1.4230366471680735,-0.6865602047568504,-1.5138292675665805,0.1482370356852652,-0.9023532566285799,0.906713022992462,0.8051682378563317,0.25044782841499547,-0.9419470562419995,-0.4111427618963453,-0.29172364478954704,0.04093792703540607,-0.8067507480283312,-0.38088200023794383,0.5571288565773069,0.2503579181613337,-0.786199093959319,-0.5895582925223112,-0.7193759299029413,0.08479683639621562,-1.4177167065594738,-0.23818896046935945,-0.7461033143952515,-0.36892841224879896,-0.924939587361505,-0.5521362521135306,-0.47138285395387625,-1.667282666107108,-1.3193480951506176,-0.1589308030545404,0.654109696421263,-0.48212525678416346,0.14220159150023226,-0.6878786932408151,-0.31728954675336285,-0.6927343484182209,-0.7385379197375177,-1.1526712050705339
K3 League 2023,0.5284237256617189,0.9515476759925032,0.8179050757532098,-1.7361347772986109,0.053518749104618346,-0.06249544090429736,0.6716369072099945,0.460223929747872,0.2878073152431738,-1.0608582499876724,-1.316776705813744,-1.4466831232705937,-0.9582458487876749,-1.3251304816286291,-1.0747665053505282,0.5590421838398433,0.9720471448088773,-0.692751679114744,-0.48727156978194863,-1.4841361877035641,-0.4468961136901768,-1.6774808273539483,-0.9565723271795415,-0.6407254732970589,-0.8464624115583028,0.2546244198043141,-1.4342788033666833,-0.8995240858097067,-1.9234529057288523,-1.292730149947701,0.09212750138485705,0.47322271740034677,-1.2215388818976627,0.15210760776606413,-0.5900116244483463,-0.9655161506968705,-1.030310259847213,-0.5898271917811846,-1.3719023804954198
K4 League 2023,0.949483631959892,-0.21533093600332695,0.4382587518055226,-1.8092418321615726,-0.8543305517106631,-2.0376329260473707,1.1477545771259512,0.4888728910414831,0.4827544058140863,-0.8678658818568022,-0.18390687336037945,-0.18560421698330706,0.3690431337481989,0.399912353102779,0.12948224676472941,0.6520388775912529,0.7501007117001357,-1.0961614385080898,-0.9091004927171772,-0.0386438226942605,-0.1226565186332982,0.4631207854244925,0.6336667749219976,-0.24999106550140712,-0.22147412671911582,-0.4837791364606943,0.17469812152114803,0.09368534580740022,-0.1172762212714314,0.5163304617332919,-0.5881323103595865,0.7064606246605069,-0.09368429706990213,0.510540612018706,-1.0026309656126335,-0.08065017066377934,0.15633059203149177,-0.15454050746977316,0.16424652875642023
Kazakh Premier League 2023,0.14228878742969817,0.43856055966624385,0.9241833526398419,-0.04570277398569373,0.6501847834013523,-0.8670378675011052,-0.6730363374883566,-0.7178191810821554,-0.7087617924774965,-0.8072227040021367,-0.6329457347998894,0.7122043501213088,-1.1554484927253554,-1.0302873386727018,-0.21361336996359806,-0.1881327246563005,0.1666055235561697,-1.3868811013419433,-0.9639915689162485,0.299059936717507,1.193227312103927,-0.7140447398413912,-0.4663199227976125,-0.6947515882427576,-0.6172418816676137,0.5293779877231852,-1.394210142493247,-0.9331323864002302,-0.7564249364112795,-0.6349458939472066,0.20707947360838952,-0.6998724370160029,-0.582739984015755,-0.07838019035457627,-1.175436335129096,0.746143624410717,-0.6230895331373438,-0.43241607738503085,-0.7748344055862387
Kyrgyz Premier League 2023,2.9604215427255287,-0.2802497979710961,0.7196856710160315,-1.7402325485900383,0.25743073041443815,1.300709848895584,-0.9822282321251407,-1.9483065018960117,-1.263807451869816,-1.2954477313513337,-0.45938903634781936,-1.0587072987848833,0.9706455092893568,0.5184929807899371,-0.43022574391492785,1.4525673669614945,1.01654104063767,0.05320529770277554,0.5032682210097038,-1.006388581795888,3.2397783046349486,0.5796714246138391,1.983691393094815,0.9080685412097652,0.3613801825426135,2.506778070107351,0.025907918506325484,-0.8303427402817078,0.8793040040961722,0.6431216677065191,0.5362942410817414,-1.398114061963656,-0.26488111528094854,0.6796275545614122,0.27823675935623965,1.1166948614195302,0.9582028853652582,1.2663429943068383,0.2306943105069945
La Liga 2 22-23,-0.6627062463085209,-0.2338324300945378,-0.03761434935903544,1.030181303124801,-0.847269389124111,0.7454210409876594,-0.0004954057913852681,0.9479328881292689,0.45970981866119703,0.07140122364175855,-0.734223508280756,-0.5472411680938276,-1.2966282037785242,-1.4448741947051655,0.4519320398285794,-1.0648887966277454,-1.1776508206125105,0.4453538340154,0.14844542316032716,0.6736964248407513,-0.6461440074343896,-1.6157964188183411,-1.3711872315294487,-0.8652445952612191,-0.9217736562858478,-0.1861038104581646,-0.4869442225383874,-0.040601671129458845,-0.17003154158670267,-0.21480724637425053,-0.000970011795624115,0.4690491003330269,-0.7903131702433029,-0.5968691924705588,0.29689962858786356,0.013776208703180859,-1.1935004754737142,-0.336524016498276,-0.1418134863634707
La Liga 22-23,-0.5036840250925466,-0.8112690057450718,-0.08462809867663347,0.9678115511141803,-1.0176111112699682,0.3646089681840711,0.8080680395450123,1.385077409497946,1.1013868788786298,1.3765668333844807,1.4741149806159366,0.8236739589655883,0.26773155642189933,0.2788474452417285,1.1757984097984735,-1.2495563184737615,-0.7954792892888358,0.5187310443242648,0.6353115742701887,1.1784466018939088,-0.0649919199290041,0.0728449936155958,-0.10131385822835558,-0.06449461679087767,0.528053495407907,-0.6926003528539919,-0.10118066536253598,0.2792021013845096,0.10415032781407102,-0.05085377358852759,-0.18079528691432808,1.0981774426405293,0.8441869549259267,-0.28974573265470793,0.5770213092972267,0.5567273409824524,0.10877250350106739,-0.39689050910826396,0.11083288520335101
League One 22-23,-1.1742866974081525,2.1975400454142826,-1.2842257564301842,-0.8783800823423088,1.190864254373013,0.3203763532081798,-1.0121046704185186,-1.253623057582979,-1.4796920763924213,-0.68027321309541,-0.24869103038074816,-0.2626442549056494,-0.6966978591137123,-0.15172801938895147,-0.5586150802574773,0.24082114116737702,0.7391009169505203,0.28942974793897025,0.3344764538032866,-0.022335858498728833,-1.075760855073483,-0.08243746154561384,-0.5210731302491558,-0.10186680138283535,0.11935911736620927,-0.5169042069895649,0.6325885569757893,0.9161198258764511,-1.3147119477979987,-1.704405229256434,0.06198135280247167,-1.2484732681313062,-0.4080068753768943,0.14043565928680665,0.31195310087112843,-0.5490483567861059,-0.1465045689528489,0.05784217499311223,-0.7009991170593272
League Two 22-23,-0.8814931726133378,3.189500953315248,-1.0852484153847317,-1.079645078623285,2.0931567461771823,0.21888121793445672,-1.6705324214887192,-2.2372617278360543,-2.4603567558917874,-1.518278579159259,-1.3189694255105477,-1.4184377027824924,-1.7565847978905373,-1.1196519902348732,-0.9744120933686182,0.43503907800225455,1.0506932732945788,-0.01909696636984562,0.08691165332445412,-0.4162275229193545,-1.2779728354871716,-1.0728727631133441,-1.5152662356669773,-0.7739350765169307,-0.5541747898944005,0.32553119660365315,-0.37134170353174395,0.20550746601008843,-2.5778388174338187,-3.1850981987595532,0.4091920418009221,-2.1227169684055203,-1.4263844991155419,0.17044008597607174,0.03390734347730425,-0.8471001792032631,-0.9790622162979132,-0.0229052534640454,-1.852476516727761
League of Ireland PL 2023,0.08599753299846782,1.6345443960641275,-0.46242764824214994,0.329877021639391,0.8999385196375271,-1.5017035239372734,-0.19566186607160618,-0.5784912549768678,-1.3688679886985349,-1.7787549791916046,-1.2077740212210901,-0.39728239304705093,-1.3037159669342027,-0.6079671058379845,-0.6203814041169928,0.7458467164899899,1.0761114243677183,-0.11812001120825183,-0.3067566612560084,-0.3342152416400576,0.5929256375470723,-0.8895962050951056,-0.9997937342665407,-0.7618307541802182,-0.549428891938932,0.9529370609040132,0.5918902167926968,0.8587232391961231,-0.6194433446474567,-2.011234444012644,0.1643710496933484,-0.7143403699156696,-1.0590988932463865,0.40052557891357177,-0.21243833623213013,0.12935519795350733,-0.800162396370199,0.772413638848355,-0.5906515164879925
