League,Defensive duels per 90,Aerial duels per 90,Fouls per 90,Cards per 90,pAdj Tkl+Int per 90,Prevented goals per 90,Passes per 90,% of passes not forward,% of passes not long,Smart passes per 90,Key passes per 90,Through passes per 90,Shot assists per 90,xA per 90,Progressive runs per 90,Progressive passes per 90,Passes to final third per 90,Crosses per 90,Deep completed crosses per 90,Accelerations per 90,Dribbles per 90,xG per 90,Shots per 90,Passes to penalty area per 90,Touches in box per 90,Free kicks per 90,Corners per 90,GK Passes per 90,GK % of passes not forward,GK % of passes not long,defense,possession,creativity,progression,crossing,explosive,attacking,setpiece,gkbuildup
Liga Leumit 22-23,0.6562167157220531,-0.952814794815831,-0.9782177282876687,0.7441927806155093,-0.25067196946377457,0.6779900464079872,0.24630177042245213,0.3358541457025128,0.3453191608520428,0.6195056239119554,0.08258183011198893,-0.40972230395378134,0.578498736219667,-0.14619659986156402,0.9908220754617042,0.2080406382603774,0.0420829196387865,0.12992360887151402,-0.01514541709087236,0.3895904052784903,0.4612499310428584,-0.07525005133953876,0.5563257997334877,0.23775179999203905,-0.6151074864654651,-1.283349969831083,-1.6445998255493028,-0.05801388989075787,0.5802131571531113,0.6181712014127851,-0.017217491636954112,0.3091583589923359,0.14493345728565318,0.41364854445362265,0.05738909589032083,0.42542016816067435,0.02593001548013074,-1.463974897690193,0.38012348955837955
Liga MX 22-23,-0.04553666989693638,-0.2464329998550854,-0.7932091937140805,0.460177548631465,-1.5059075183927628,-0.7811737477727638,-0.5832951786033814,1.0404897718677188,0.7637805651967194,-0.40208878644918306,0.7983777938974751,-1.64315355703809,1.065067427309403,0.05797630748407579,0.936922858167034,-1.050954541012864,-1.2469590829224433,0.24214643274360537,0.5339102267714906,0.4284533076849461,0.09508140498169743,0.11457581240212247,1.0994783400551207,-0.8851522822927026,-0.47249150439672555,-0.6957330071148167,-0.10157696633420288,-0.38087235974953754,-0.11568178168572509,0.6384993062145004,-0.4853470968333606,0.40699171948701895,-0.024764162959263824,-0.45366358858942446,0.388028329757548,0.26176735633332177,-0.035897408558046226,-0.3986549867245098,0.04731505492641258
Ligat Ha'al 22-23,-0.7574945160189298,-1.0795540224388016,-1.4196191824677922,0.5070667674679239,-0.46867916195181275,0.4038545204440122,0.5486600649844765,0.8342977706956127,0.9049761234615612,1.7731874025152408,0.5966447423947441,0.9186936413417872,0.16044693927871181,0.19584473931790256,1.0028316274754592,-0.31104561314707696,-0.2488723090146263,-0.18517119636134385,-0.20701673797401418,0.4835196593301197,-0.35039217588772803,0.12104174751659194,-0.2125709649339501,0.4272339998119819,-0.12588593611628798,-1.8567509890216605,-0.7929188860064338,-0.055903569152469,0.20501804898159287,0.26370663447876974,-0.46907093249423343,0.7626446530472167,0.7289634929696773,0.147637901771252,-0.19609396716767902,0.06656374172119583,0.052454711569583944,-1.3248349375140471,0.1376070381026312
Ligue 1 22-23,0.41525732560471085,-1.0400945188425212,-0.23619086613731063,-1.0518394680701146,-1.492235247188513,1.1027797402337456,2.191660996587227,1.5852810899504826,1.7849698874432671,2.6553965875775196,1.6164679804549063,1.9221730301876652,0.3324235405455659,1.2442749091584933,1.7865850145369058,-0.49466913914699917,-0.226356821521864,-0.3386699634706835,-0.7831244372290228,1.9227451724974245,0.8047082992120653,1.6003685921828823,0.15804870583736338,-0.12962540543551127,1.0079274183739937,-1.1984760603503184,-0.268864576457033,0.2978438854155098,1.0333212210253933,0.8221075568054496,-0.3837205057333339,1.8539706579936588,1.5541472095848299,0.35518635128934756,-0.5608972003498531,1.363726735854745,0.6591798277396821,-0.7336703184036757,0.717757554415451
Ligue 2 22-23,0.6117261227255948,-0.2096170305754879,0.5643119462222982,-0.5795980592406577,-0.877498426286289,0.3705804425585792,1.3797364379337893,0.827222463439771,0.8156527193232649,1.2344666114583154,-0.199673563528139,1.6125110557386462,-1.0664394946667333,-0.38997463774452423,0.9102244902234153,-0.14756524986005218,0.2611196930781133,-0.49560025109305317,-0.8868452486473686,0.7378070258207894,0.8387295422675215,-0.5698642410728177,-1.2350510014586913,-0.9266282459479137,-0.7310875538721371,-0.19594266827627713,-0.8858881498100323,0.02115921499882425,0.3963810604321437,0.44023513916791784,-0.020015834099327067,1.0075372068989419,0.23817799425151298,0.3412596444804921,-0.6912227498702108,0.7882682840441555,-0.8656577605878899,-0.5409154090431547,0.2859251381996286
Lithuanian A Lyga 2023,1.061731279508597,0.18645878282976497,0.31901153336324256,-0.7344297081649335,-0.5632965069411122,1.4008556398255172,0.9308074342517525,0.21251377814252562,0.06661234504501048,-0.43749232087615064,-1.068416928864981,-0.7684970632381851,0.322431927356191,0.08380056246985117,0.7143914236577616,1.3438191020551247,0.3659686702385118,0.4783821942756983,0.5531785004182752,0.6884187266093194,0.22723500761448528,-0.23998623674738312,0.2473542040979841,1.425115264624574,0.14691701492401885,-0.11305186055043719,1.1326491219955528,-0.16733782902595007,0.8609795828173429,0.6599310725379822,0.2783885034035127,0.4033111858130962,-0.373634764630655,0.8080597319837994,0.5157803473469867,0.45782686711190235,0.3948500617247985,0.5097986307225578,0.45119094210979166
MLS 2023,-1.1815257392328566,-0.9200214883218991,-0.691485548038016,-0.11692622992673848,-0.9272806607785731,0.06241601880546169,1.045132622862486,1.506260696789181,1.3888253593608577,0.6790632049292807,0.40715745018007937,0.48042518284860464,-0.06863852694054527,0.024609368821758775,0.07802859918349046,-0.4376371551095257,-0.8044449487632942,-0.6646404102089108,-0.7801746101260919,-0.4634259842175971,-1.0377344078623165,-0.2634395740400667,-0.4758373598185093,-0.5641321993358606,0.42507945428520233,-1.0251808495232044,-0.05021124948437185,0.10695291466275647,0.6234046083709021,0.254598972514921,-0.6291372745821034,1.3134062263375081,0.30452333596783565,-0.38801783489644315,-0.7224075101675014,-0.7505801960399568,-0.21958241972730858,-0.5376960495037881,0.3283188318495265
Malaysian Super League 2023,-0.7097103623536934,-0.6171944568411984,1.0790739894915973,-0.5063694916816288,-0.2869141207542182,-2.5266804328590893,-1.4961656566054637,-0.5843777353810431,0.08699744083543332,0.16234552240741662,-0.5665425612891684,0.9189069522481782,0.25277539242204144,-0.4692274417100977,-1.5836173863035812,-1.7076554210805952,-1.0653566763252469,-2.2886050123011605,-2.0749102415357012,-1.6393944583255735,-1.0253343466508533,0.4771009100874511,0.9325225786367293,-1.8743408203769112,-0.828108849443791,1.9786261146720108,0.3721237924699218,-1.3049126745988389,-0.4621292977750005,0.5071433477016185,-0.5946324791663719,-0.6645153170503578,0.05965157281567403,-1.4522098279031412,-2.181757626918431,-1.3323644024882135,-0.3232065452741305,1.1753749535709663,-0.4199662082240736
Malta Premier League 22-23,0.5059637254456566,-0.5513734612555793,0.8155827685227057,0.606578370146465,-0.06443936427193216,-0.14234464931743307,-0.6345661302068661,-0.9493972395915469,-0.5258524926631418,-0.44172962064410193,-1.0295314973408154,-0.4577350330067031,-0.6702895379611908,-0.44169507358066673,-0.23653494651063198,-0.29228446406500563,-0.09756584856134808,-0.8002021232635204,-0.7545722387452041,-0.2956553214980602,0.12306593301029649,-0.30566368174829345,-0.31754125257395815,-0.7396493332106623,-1.1739866737179143,0.9390423775336959,-0.6140239618282459,-0.790489683262267,1.1149217681600716,1.0761531768364967,0.1949945648783138,-0.7032719541538516,-0.6081961525066956,-0.20879508637899524,-0.7773871810043622,-0.08629469424388184,-0.634210235312707,0.162509207852725,0.46686175391143375
Moldovan Super Liga 22-23,-0.18746192471153794,0.053513099232970485,0.8380831474655258,0.23924968510430938,0.031441040660631095,2.0018411958487183,0.4989380132587342,0.025105670742273326,-0.19315057127994525,0.09770690801514843,-1.223048926743649,1.3259024614470165,-0.4822864956282211,-1.1757694325789982,0.731925204132932,0.6496775460822801,2.1145518549895597,-0.0024738787884779068,-0.7096938567996698,0.7907146278411086,0.11831556635937342,-1.2312027642222532,-0.44295437786820197,0.6241319285439646,-0.8210361660617809,0.3761529020935023,-0.9817689848442034,-0.3293431977071771,1.7552552185131933,2.078372748975229,0.49611104060010286,0.11029770424035408,-0.2914990970977407,1.1653848684015906,-0.35608386779407386,0.454515097100241,-0.46776534490206784,-0.30280804137535056,1.168094923260415
Montenegro First League 22-23,1.0194826647659776,0.2854221962689919,2.0485877917381594,0.08531184169099765,0.46245552098031484,-0.5216631534288143,-0.5464977845158789,-1.4778055846988092,-0.6643575335841004,-0.13074638864296967,-0.9924423385326127,-1.0712727275226674,-0.5756705140783106,-0.86540333655105,-0.25257199898490906,0.7015929668094201,1.4146702118391505,0.02952830045960051,-0.40974988121800193,-1.3040146054817956,0.9650260795979134,-1.242363927553005,-0.816296670142422,0.14358349306518922,-0.9039370797879128,-0.05272163365262916,-1.0242925140343508,0.1477079288349229,0.036987984277719446,0.44188465185424497,0.5632661436692712,-0.8962203009329294,-0.727107061065522,0.6212303932212205,-0.1901107903792007,-0.1694942629419411,-0.7047535461045377,-0.5385070738434901,0.20886018832229578
NB I 22-23,0.21755741865317993,0.9530535369359487,0.4176272120394726,0.6994139303854344,0.9109215578710816,0.1669022719373766,0.18480509508686543,0.06985708819468556,0.09036506471362159,0.06108839868700934,0.44744226544405663,0.3292944897520579,0.6193399620667587,0.5853763112292493,0.22663011039307202,0.6260160835021983,0.33426895403920603,0.4888338274028391,0.3051447082796179,0.2475297539460465,0.20683195416285444,0.691216636900133,0.494709341572473,0.47610200196387725,0.503829709338767,1.2138658050333617,1.1360369295331882,-0.38912730892477115,-0.7466538657971069,-0.7792023803947788,0.5609126546370823,0.11500908266505754,0.4085082854358263,0.3956383826448255,0.3969892678412285,0.2271808540544505,0.5414644224438125,1.174951367283275,-0.6383278517055523
NB II 22-23,1.4721748581687097,0.6140096348610574,1.8352551309150298,0.3148946618947436,0.9298033261398075,0.49047260186010677,0.44018477301837117,-0.9010755321183054,-0.5356418807863932,0.29847885768679966,-0.17657022954555127,-0.1068549122059767,0.37703546796232,-0.18073729534448907,-0.044786390520204854,1.787362536936157,1.649608400366926,0.8175454460882867,0.5891497882565472,-0.7748060396553165,0.9769675988762346,0.13119086908037203,0.7895961192676718,1.063246976163523,0.5707224033093578,1.2951074318903624,1.0148889550302602,0.6574106876730164,0.025668220684132558,-0.08928711776975737,0.9427683689732423,-0.3321775466287758,0.04227037771062053,1.1307281822609594,0.7033476171724169,0.10108077961045908,0.6386890919552312,1.1549981934603113,0.19793059686246384
North Macedonia First League 22-23,1.8686205364165325,-0.14572839157398557,2.78033638357891,0.7663807235568506,0.749972153375249,0.1588777781943195,0.0673629271269195,-0.44950156499996496,0.2809072017200242,2.796779139973534,-1.02893550194489,1.1425324631854634,-0.6126323955139183,-1.1105166060709089,-0.18329034731317018,0.4990702307785902,0.9462776903600111,-0.21411367932915182,-0.7082358599171145,1.969392806862734,2.1172715745335404,-0.5063707880311779,-0.19543576115326766,-0.26307410022674244,-0.986312326711059,0.9267023219123786,-1.354888595687916,-0.5308196253692621,-0.24584503869857596,-0.10464713459974403,1.0297431972579794,-0.03374381205100709,0.23744541992585613,0.4206858579418104,-0.46117476962313314,2.043332190698137,-0.4877982440305617,-0.2140931368877687,-0.2937705995558607
Northern Ireland Premiership 22-23,0.45053625854607265,3.0174286078949124,-0.6225368180489723,-0.36503433942520624,2.4088202703039037,-0.6067158669313575,-1.4559938692591603,-3.3243511147148794,-3.7360816798579815,-0.6087799963801659,-0.11159191457252585,1.5112430228946923,-0.1952036280768113,0.8407188834359105,-1.547485722676419,1.9683223452514282,3.186488594131002,0.25159734607561823,0.36735753108218155,-1.1837982809077383,0.1956999063788048,0.563018121053142,-0.1167226002874784,0.9804972605592222,-0.05726292659012875,1.4327059465604928,-0.006866021319180661,0.4893655698199363,-3.0928268985023895,-3.255320029808361,0.7137496853898923,-2.838808887944007,0.2872772734602199,1.2024417389020037,0.30947743857889987,-0.4940491872644668,0.34238246368368924,0.712919962620656,-1.9529271194969382
OBOS Ligaen 2023,0.043071544331494974,-0.17892082074134763,-1.1075521570068911,-1.6534807204432276,-1.5080203771735368,-0.14007835176412656,1.4893519395764645,1.1131071599108975,0.7726566752930722,-0.6987591184287307,0.75472392304929,0.42134864533598004,0.7345528887170397,1.5291389233755943,1.407280530114318,0.7428264709827413,1.340350720406472,2.441808098866352,2.2758549134641197,0.3600554742153167,0.5325318010289168,1.055369730672104,0.22890977935234283,2.7685266341976114,1.568450299686103,-0.8679178465305224,1.3474866358607533,0.7453223283764016,0.05248986930807915,-0.29932945777411313,-0.7574968137996058,1.125038591593478,0.5482010524098346,1.1634859071678438,2.358831506165236,0.44629363762211677,1.4053141109770404,0.23978439466511547,0.16616091330345586
Panama LPF 2023,1.7488510960527652,0.047053757086660764,1.7068019480839027,1.747484157581785,0.3320409623008708,0.521491183629817,-2.0445945127928042,-1.5679649838773004,-0.7681795363954116,-0.5771611867842532,-1.8250152055449504,-0.43901466548735635,-1.5033982784274424,-1.3004845882943517,-1.32719826836573,-1.278090686296373,-1.082637272775638,-2.747923327876396,-2.833171401968301,-1.2089832767072843,0.5673075887975962,-1.0704924957566972,-0.7774097079230037,-2.46318614794918,-2.0032378791380747,2.5026377761470804,-1.3941422934380718,-1.23447577333459,-0.7415553138502564,-0.6072128912459219,1.0172871841226336,-1.4602463443551723,-1.1290147849076708,-1.2293087424792468,-2.7905473649223485,-0.32083784395484405,-1.5785815576917388,0.5542477413545043,-0.8610813261435895
Paraguay Division Profesional 2023,-0.539319672166636,2.214271819839852,-1.4857776584069178,0.19164733419890742,1.0069981309942662,1.736322995096538,-1.0842953900970715,-1.4584782433325394,-1.6768000262472282,0.1053796757602455,0.9801283577804287,0.3272527396910686,1.4711951136542374,0.5810668417804778,-0.765283500144955,1.0102744766020246,0.8427661770293775,0.9364106813835109,1.5933406305732354,0.6273112097545488,0.07880088846276997,0.02347098496111407,0.8845331606091392,0.9062552103555385,0.24872834085982418,0.32328136426280013,0.117396847951834,-0.5722483222147128,-1.9493454246063269,-1.7283340799274576,0.5206904915926683,-1.406524553225613,0.6930045457332916,0.36258571782881566,1.2648756559783731,0.3530560491086594,0.515746924196404,0.22033910610731705,-1.416642608916166
Peruvian Liga 1 2023,-0.5876499376611346,-0.8221487394279376,0.7850154658720148,2.26282611219184,-0.07889224774005026,0.07780976369968817,-1.5389309041657344,-0.06994000882584643,-0.23749337577636578,-0.6855858330579164,0.3595841408042255,0.16213867787434125,1.0871668544475142,0.4914112221493807,-0.6431058842660315,-1.1001158923031187,-1.1398700627166765,-0.035653691580308775,0.7874913282925564,-1.265998347466003,-0.9687459894225319,0.15032969086903925,0.7423212002379649,-0.29163706901157854,-0.4733825170290755,1.5126541728235685,1.0260140413357717,-1.1408583053495671,0.5607905809549851,0.8504950290315073,0.2728267361557367,-0.6154547629226489,0.282943012443509,-0.9610306130952756,0.37591881835612384,-1.1173721684442675,0.0319078262665875,1.2693341070796702,0.09014243487897511
Polish I Liga 22-23,-1.045441063321672,0.1373956231440156,0.6724066204944377,0.8987268738504798,0.995074301721795,0.13344536770136273,-0.7862468383374899,-0.15161179133649322,0.045892112638557594,-0.04395969829446887,0.02718742846099328,-2.2241954389175183,0.8460478571248622,0.26051705640522027,-0.3264509065620227,-0.6519287205555266,-1.5711318099530915,0.7168396914604789,0.7478533936524886,-0.39957471179066717,-1.1016471769041858,0.7692707258876735,1.153002146397719,0.2652619547713729,0.6540481845895216,0.2809171518640377,1.1399576131796028,-0.5011716217689383,-0.22630566104826982,-0.8103741215948435,0.2986012872650698,-0.2973221723451418,-0.2268805590441823,-0.8498371456902136,0.7323465425564837,-0.7506109443474265,0.7103957529115716,0.7104373825218202,-0.5126171348040172
Portugal Segunda Liga 22-23,-0.06499719164834976,-0.3270527693203747,1.0472595943893404,1.898462036499821,-0.25582760574720426,-0.5763721394656965,0.06892167797826705,0.9028976484685729,0.6975893135485582,0.02175695458836589,0.3040721131936373,-0.285161588211315,0.7565880144068995,0.16198501034208174,0.07685397355529908,-0.48511965109006916,-0.4153188394719232,1.452648288804768,0.6916058912056698,0.33106260387459097,-0.05151022976953471,0.09315026403493357,0.8405630253380701,0.3052450351587145,-0.0940426991764309,0.2638503154274149,1.3752344894088997,-0.12937713173480542,1.4990546180214197,1.1494519571835815,0.286911987451256,0.5564695466651327,0.1918481008639339,-0.2745281723355644,1.0721270900052189,0.13977618705252812,0.2862289063388218,0.8195424024181572,0.8397098144900653
Premier League 22-23,-0.943216830268564,-0.8071772257408144,-1.4178478103599867,-0.9403241963554808,-0.3186312539144178,0.19798499839085004,1.3188466888414907,1.3168851880020556,1.4259565986366727,2.123912883557189,1.4089326188944025,1.7714883760841746,0.08294876793124754,1.0162227499955538,0.8117053357139457,-1.1318603466110215,-0.8919932416596946,-0.2924003031352665,-0.44307114289623317,1.6363767915335936,-0.1958641518380548,0.8152765655602817,-0.054106232745925555,-0.11911096147046363,1.6928876128910573,-1.0593995213713099,0.5152620239701944,0.5173311037828114,1.170573581573491,0.4693848073147708,-0.704868719708069,1.3538961584934064,1.2807010792925135,-0.40404941751892354,-0.36773572301574986,0.7202563198477694,0.5837367460587375,-0.27206874870055775,0.7190964975570244
Premyer Liqa 22-23,1.1338825468619624,-1.0578767742484663,0.4610167368904206,-0.28077101320902154,-0.2368009308917177,0.13135437963442192,0.13839972643692683,0.6541916899603931,0.7183862822210202,0.5776703454881588,-0.2720671455856667,-0.3148743397405346,-0.5988370350850698,-0.11779414100614824,0.7970522126972963,-0.4709929098385247,-1.0679698938708828,-1.4087608367558637,-1.2704986930500572,0.7519323214417865,0.4726949221776792,0.07975578103216713,-0.5645816791577298,-1.3219445266056302,-0.07221991606616188,-0.1557458416051861,-1.1798394913826267,-1.0022140910422948,0.3536725379116205,0.0663884176870594,0.02513415750626657,0.50365923287278,-0.14518046318585212,-0.2473035303373704,-1.3396297649029605,0.6123136218097328,-0.4697475851993387,-0.6677926664939063,-0.1940510451478716
Primeira Liga 22-23,-0.2566202120530301,-0.7439663091078519,0.5467807919196522,1.5428542557980855,-0.4141886116684947,1.128805835018337,0.4692200239354899,1.234635103951073,1.1674390343620245,1.3102873078064161,0.8754402038918325,1.4230353825046609,0.37011951610531224,0.01697496610718676,0.17278812069383898,-1.1856205894601792,-1.139670400350961,0.3270701574743412,-0.0007297804600451636,0.7254277461635349,0.32712115096293876,0.23210214626513465,0.3448179971876106,-0.14592958901061268,-0.136084017549919,-0.7229940806673056,1.0416642955707793,-0.1873312108317217,1.2142273180886087,0.8923114904444797,0.300610958317783,0.9570980540828625,0.7991714752830817,-0.7175009563724338,0.163170188507148,0.5262744485632368,0.07372663422305338,0.15933510745173685,0.6397358659004556
Primera División RFEF 22-23,0.47814679913385605,0.004462193278570482,0.18396965412249244,1.0192054996873479,-0.5489395035321857,0.30789424571576934,-0.20369601234432747,0.10082697810306432,-0.2759238509900448,-0.05161677380748012,-1.1785256161765896,-1.3329043289009919,-1.4162318407236387,-1.2145112856726725,0.12915265674190024,-0.20093159992836526,-0.36407238463976793,0.3371460769638545,-0.3096531198767906,0.3809389114760909,0.2337550768369472,-1.3322939121478792,-1.2553787124032416,-0.920030652251351,-1.1503580711020223,0.3758806603189298,-0.30997459838149666,0.40961818368367314,-0.10263802339990606,-0.39806783317373773,0.2407898147343084,-0.12626429507710266,-1.0387579690562745,-0.14528377594207764,0.013746478543531948,0.30734699415651906,-1.1645153369761236,0.03295303096871657,-0.03036255762999022
Qatari Stars League 22-23,-0.3144490331849428,-1.515588769040575,-0.4824006311104541,0.0026397801417862208,-0.9542341671864815,-0.6537254105819874,-0.21031437455097168,0.9744996422625989,0.8563071448343833,1.5400725555985852,0.6229198359441154,1.5757580576288521,0.05448173259129904,0.3463495442751786,0.9056506341488328,-1.3857265820896645,-1.074360602307623,-1.7971302614130138,-1.7741621951583624,-0.3344997771272339,0.43585827077397543,0.8560810631969393,0.17222791898092987,-1.5374916943908055,-0.1407157173656901,-0.6628251804323785,-1.524986663049714,-1.153039611902759,0.27660705716226275,1.0523141113712287,-0.6529597051604424,0.5401641375153369,0.827916345207606,-0.518145516749485,-1.785646228285688,0.05067924682337077,-0.16247460739465658,-1.0939059217410463,0.05862718554357745
Romanian Liga II 22-23,0.7379945243811334,0.4254353052038171,0.9764715206376153,0.3321551039483147,0.8890439246962555,-0.9934311015965558,-0.7141626155868357,-1.248692708997923,-1.1005241527552743,-1.014373255489232,-1.0560702507317177,-0.9210523471241069,-0.060427112093037666,-1.2428270839369044,-0.3601195976345421,0.32088036031507006,0.9114569961537657,0.04369155237647373,0.07659311085594413,-0.425127309384611,0.5340234418905399,-1.1142190307174697,0.2633552519287233,-0.03241322741812292,-1.185766867307293,0.992066082509764,-0.8536395699704893,-0.38671240031086435,-0.3181045778195652,-0.38789813269206685,0.39461154621176336,-1.0211264924466776,-0.8589500098749998,0.29073925294476455,0.060142331616208924,0.05444806625296442,-0.5172609683785406,0.06921325626963737,-0.36423837027416545
Russian FNL 2 22-23,-0.32895053798624024,1.1574712403477327,-0.0782466886963111,0.5583367880461837,0.784970768729821,0.9268189281975966,-0.17886536300321554,-0.26764947931183336,-0.5924987502196832,-0.97298901263457,-0.8759673886345238,-0.7518177063475737,0.023090223591451995,-0.585076287348036,-0.39740923512255566,0.7581238595111476,0.25297902255728616,0.33860874584078104,0.8944960286487892,-0.16602352185156236,-0.8006440891796013,-0.6606132077014477,-0.10679047956261387,0.5981554829362584,0.35053668563406076,-0.594878236806821,-0.8139971583334329,0.5617197131020121,-0.08040585173846583,-0.5074387222215445,0.5034000831064638,-0.346337864178244,-0.6325520342746503,0.20456454898195933,0.6165523872447851,-0.4833338055155818,0.045322120326564394,-0.704437697570127,-0.008708286952666086
