League,Defensive duels per 90,Aerial duels per 90,Fouls per 90,Cards per 90,pAdj Tkl+Int per 90,Prevented goals per 90,Passes per 90,% of passes not forward,% of passes not long,Smart passes per 90,Key passes per 90,Through passes per 90,Shot assists per 90,xA per 90,Progressive runs per 90,Progressive passes per 90,Passes to final third per 90,Crosses per 90,Deep completed crosses per 90,Accelerations per 90,Dribbles per 90,xG per 90,Shots per 90,Passes to penalty area per 90,Touches in box per 90,Free kicks per 90,Corners per 90,GK Passes per 90,GK % of passes not forward,GK % of passes not long,defense,possession,creativity,progression,crossing,explosive,attacking,setpiece,gkbuildup
Russian Premier League 22-23,-0.3900678816633545,0.067705604831129,-1.143549011739158,0.37239995657841785,0.7141441788625769,0.06837714587048759,0.6290758014671218,0.3686121564974695,0.20120909714584623,1.610803718818889,1.5932481641105114,1.1309471509180344,1.5575528121984819,1.0956545754253717,0.9186658980666913,0.6561728125063301,-0.25289456933054266,0.08280006022771566,0.6023276317967745,0.7178096808106376,0.37835030765677075,1.6048019387671073,1.1711466178839105,1.1848901419854951,2.08785394929088,-1.4168843065137806,-0.17508192331481606,0.38958744766213665,-0.7848293800198534,-1.1298215773890647,-0.05183166787665017,0.3996323517034792,1.3976412842942578,0.4406480470808263,0.3425638460122451,0.5480799942337041,1.5121731619818481,-0.7959831149142983,-0.5083545032489272
Saudi First Division 22-23,-2.842008697331943,-1.622041189502513,-1.0339903231048804,-0.8916041835210298,0.6592664252996971,0.6168072215299554,-2.5983861098099252,-0.32421916451813615,-0.15932131244003192,-0.4774189530378174,-1.3867467386964298,0.07936299922976102,-2.9160793801591574,-2.082523399466399,-1.9359173574750441,-3.2609876217871325,-2.5954081812879273,-1.9863471928736478,-1.6707533737188767,-1.858434059048416,-2.154944802920103,-2.358448483894352,-3.283091917214195,-2.370656751558134,-1.9285385475146528,-0.2040790951615285,-2.086026564678393,-1.4304229431479456,0.11914554601732795,1.163946558040866,-0.852261791105119,-1.0273088622560311,-1.3566810944260088,-2.5974377201833683,-1.8285502832962623,-2.0066894309842596,-2.485183925045333,-1.1450528299199607,-0.04911027969658388
Saudi Professional League 22-23,-1.4103716344645967,-1.6765469553049304,-0.637471615273188,-0.9207930156704681,-1.2186532997251696,0.15554136535239466,0.19650716777324317,1.0895443155298803,1.0651168132801336,1.3149266837501967,0.45685121720858396,1.348903774786286,-0.7326601066088144,-0.2808670813388178,0.3095061933336113,-1.459162514191341,-0.4347533088217233,-0.21834560497740096,-0.5971481387409255,-0.8378699972469232,-0.2913514619544205,-0.3260887844513732,-1.194645869521996,-0.0710139716930122,-0.022684713337875414,-1.2534398807907803,-0.18614207242461042,-0.9260235604458075,0.035634057970680796,0.8023085363610561,-0.9513825258476597,0.7837227655277523,0.4214308975594869,-0.5281365432264843,-0.40774687185916325,-0.5646107296006719,-0.40360833475106417,-0.7197909766076953,-0.029360322038023523
Scottish Championship 22-23,0.8646360250202996,2.930725133703314,-0.942414601180204,-0.43427410256024856,1.2294873284687293,1.167343153116347,-0.9492545160122059,-2.4807935273973776,-2.457059823229794,-1.1893741982495396,-0.6049443303209626,-1.2378575159470184,0.43146404321357273,1.0773137439393248,-0.1592794233387923,1.6622500475863515,2.1805433819044047,1.1102157402066153,1.0051508638354933,0.3213967350443245,0.5366893454808749,1.168653682716348,0.45956960304561445,0.6748119418874029,0.5435692392713647,1.2625257557679246,2.001016261619555,-0.24675824042144817,-2.753115983030523,-2.8790363849494747,0.8025838227613727,-1.9623692888797926,-0.3046796514729246,1.2278380020506547,1.0576833020210543,0.42904304026259965,0.7116511167301826,1.6317710086937396,-1.9596368694671487
Scottish League One 22-23,1.0019495728435126,2.578397766770549,-1.152097816430644,-0.6317463042807788,0.6505472737238149,-0.244144748368374,0.12302847118786615,-1.3208722307311123,-2.155556460639574,-1.0024816279328779,0.9345070751793587,0.0875015753907106,1.2683816511952868,1.2731045738833977,0.5485809012333692,2.4542902967144404,3.0928743386108146,2.518691981162351,2.089141768805007,0.025935795445332286,0.4194041892253835,1.0419247249888073,1.0553033143261825,2.036681410210765,0.7559123302272821,-0.030508665657004958,1.9152865693121617,0.2445411960357584,-1.292615823026141,-1.8314069078228177,0.36715095737634673,-1.1178000733942735,0.5122026495431753,2.031915178852875,2.303916874983679,0.2226699923353579,1.2224554449382592,0.9423889518275783,-0.9598271782710667
Scottish League Two 22-23,0.7496414799018805,3.4707308577868683,-0.30794133493797027,-0.46983569998916924,2.903742927955706,0.4804253847574108,-1.8783993357409663,-3.6055885281404016,-4.200397748865306,1.0359587270595716,-0.7135567607164984,2.2540476890342807,-0.5434169008700661,0.5141780909247365,-2.105709139285023,2.046339733020892,3.3214829122592158,0.5933412366515561,1.0355650726549062,1.0048043126428907,1.5758490357870014,0.35551220714240545,-0.0658193234764227,1.2052891354689614,-0.2402477919688476,3.0202424177873266,0.5247866382307038,0.6349942919654177,-3.243114391474204,-4.01893387724971,1.1377939359124545,-3.2281285375822244,0.5094421690864048,1.0873711686650283,0.8144531546532312,1.290326674214946,0.31368355679152415,1.7725145280090153,-2.209017992252832
Scottish Premiership 22-23,-0.7655798109554726,1.4299471993862618,-0.9053021585325887,-0.2281767869394098,1.1715639514569136,-0.9672773748585712,-0.49925873346521854,-0.9574199548215804,-0.9543613679858811,0.042852408507914413,0.6227694667479496,-0.13030265276042097,-0.02236973343749008,0.5817069297148124,0.49145008105873106,0.1292447938676206,0.8464251764069481,1.6649589083089205,1.226850194067108,0.0929452974274502,-0.21222375588015566,1.0563480705924662,0.03905044424366681,0.8663989936856564,1.280613333544187,-0.2669927678584828,0.8830827079446986,-0.4317118933166258,-1.7252446563006432,-1.6989337550646346,-0.04413749674047781,-0.8036800187575599,0.2189312837545531,0.48904001711109996,1.4459045511880142,-0.05963922922635273,0.8106027105164941,0.3080449700431079,-1.2852967682273013
Serbian SuperLiga 22-23,0.11328635221364132,0.3687364021171789,1.5507009849367137,0.45561791683817504,0.7038282593336671,0.48190560315601044,-0.21597574903624078,-0.8671092565375002,-0.7492784211550443,0.047546135245634745,0.31331579484711913,-0.7295583160468752,-0.031388381825011386,-0.18059972871411958,-0.03314276064589152,0.8576278538805315,0.5907494640867024,1.34101123171265,1.0026749914147661,-0.003513625779884666,-0.25539674690354497,-0.12153166307718273,-0.14087721448859772,0.9831393012398614,0.29996126655586497,-0.23994066763732716,-0.23337547822588275,-0.5552440542788672,-0.71869152517555,-0.9786361486711204,0.6123459197658977,-0.610787808909595,-0.11613689929865045,0.47174485244044745,1.171843111563708,-0.12945518634171482,0.25517292255748647,-0.23665807293160496,-0.7508572427085124
Serie A 22-23,-0.25852505128117104,-0.8277214125675012,-0.35101126717753606,0.21663540714947901,-1.5758424722855136,-0.12349641123370066,1.2743809878688641,1.393357934206011,1.2404267396272,0.4282306489313659,0.703176148507594,-0.21375984401512796,0.5905220350856631,0.4246369973414552,0.9493026571104051,-0.40998048936683745,-1.167119469714771,-0.48224297637685265,0.21054605900948364,1.495024616676226,-0.16282689137943787,0.19146526485953091,0.3215242625787221,-0.30038631791958986,0.6002118969440444,-1.6271257318186172,-0.20221762873157906,1.1749606439585452,1.0122154461068984,0.5097920403582327,-0.4866602012326573,1.302721887234025,0.38656119717019005,-0.2092657673237345,-0.1358484586836845,0.666098862648394,0.2032037766156769,-0.9146716802750982,0.8989893768078921
Serie B 22-23,-0.15894895724365907,0.44813638960281293,0.695682804136115,1.109986209156688,0.2797136919925729,0.8404619927673417,-0.23507939228749322,0.12949305418840773,-0.059512790531176835,-1.14091878408179,-0.08270279240347962,-0.41675280081938015,-0.03786573212239256,-0.6682012863023832,0.1689246399803622,-0.5197717313289695,-0.3433179674043822,1.6931842987318568,1.3395823375243436,0.8741927580737205,-0.2526644391435008,-0.5717654500430959,0.039202181737141885,0.8967486357030413,0.04698764780570071,-0.5183490444609995,0.28464942067505056,-0.3998435131088961,0.19847265175200687,0.30405669999657514,0.5358386884019786,-0.05503304287675411,-0.4692882791458851,-0.23138835291766316,1.5163833181281001,0.3107641594651099,0.102793253800697,-0.11684981189297447,0.03422861287989531
Serie C 22-23,0.8390202831933086,0.18889869069932078,2.299393529284793,1.550432681282958,0.5318520306113389,0.10156876022061759,-0.2666287446526724,-0.6840298679522989,-1.018415395425164,-1.0302094802329105,-0.8951712522522554,-0.3364091714781541,-0.6681669711577131,-1.0104344254220745,-0.13474579741477566,0.5328625964024553,0.655701954553919,1.119792780903184,0.9004656083003925,0.3209641547897469,0.2716520978297459,-1.0117541600165203,-0.3797926398301168,0.6141227757512954,-0.8646884994415341,0.2169950152402342,-0.5040291820527094,-0.456239769738063,0.33241771210250387,0.13944661853157678,0.9185276625487228,-0.6563580026767117,-0.7880782601086216,0.35127291784719955,1.0101291946017883,0.2963081263097464,-0.41052813088421897,-0.1435170834062376,0.0052081869653392105
Singapore Premier League 2023,-1.6492616805054263,-1.376522855443353,-0.8564086934212403,-0.29833029183953524,0.0865881762304574,-2.9798524492650222,-0.49879098877348915,0.06035209215495228,0.5689989664446998,1.5181562597573413,2.2692617112169975,1.6233712301759124,1.402616657468093,2.096210032792226,-0.30941341021719787,-0.4109247261468736,-0.6050312063670018,-0.13338768645592064,0.026698633069076952,-0.9900655247402729,-0.6324095505850391,2.6861195278541463,1.6353502625225835,1.040879497819932,1.278468462353794,-0.5909210584168303,0.5233225025521282,-0.40152952248478907,-0.3289337450250971,0.3172507420509753,-1.1789646323740202,0.043520023275387655,1.781923178282114,-0.44178978091035775,-0.053344526693421844,-0.8112375376626559,1.660204437637614,-0.033799277932351046,-0.1377375084863036
Slovak Super Liga 22-23,0.8668452684360568,-0.1769443768148766,0.3860358885958895,-0.1939791002075419,0.9432331417867748,0.5429339371252316,0.40776106071415685,-0.44894133136024,-0.15013667337115855,0.322311190310521,0.6236729284841854,-1.1902849053930527,1.9387411830088452,0.6638637464106356,0.8244473673819078,1.5167993736898178,0.8449445611177755,1.6465243040198292,1.4224418920219541,0.9313962230121504,0.533401079134931,0.6276928353348433,1.8031916025157273,1.1914211558097956,0.8913892805539654,-0.9277594428959816,1.3947082824679826,1.0919525210104553,-0.15561261427780837,-0.4024171953981316,0.39468745982025566,-0.0637723146724139,0.471660828564227,1.0620637673965003,1.5344830980208917,0.7323986510735407,1.1284237185535828,0.23347441978600053,0.1779742371115051
South Africa PSL 22-23,-1.8459238365497954,-0.14751512920032403,-0.03357069757082865,-1.2079679477849565,-0.634849320086108,0.8048362140829276,0.35137309710055986,-0.2803086121839807,0.18230114819743395,0.39733065676732165,-0.5354841416484741,0.06764549787021576,-0.39704027127193553,-0.5965446365045483,-1.3832503902366158,0.7138327658376626,0.822725356339871,-0.2176836053400848,-0.5279596819589633,-0.7597873391694313,-2.4064897412184107,-1.1283722032118446,-1.171413741591238,0.7581647542213766,-0.316018760979203,0.5806203408665297,-0.6375093394542971,0.22744400567688808,-0.3195920969642375,0.5357234602789005,-0.5108317861848474,0.0844552110380044,-0.21281857895748413,0.051102577313639284,-0.372821643649524,-1.583138540193921,-0.46440998789022725,-0.028444499293883707,0.147858456330517
SuperLiga României 22-23,-0.25514397314399334,0.5047184432216224,-0.3273597079183261,0.11730346954097738,0.7931560923868115,0.25656814589636195,0.32475491366592285,0.015574180211979418,0.18791717873180186,0.2652499828360176,-0.5039636753976044,-0.24113175098537906,0.16527272632625323,-0.9098733666020655,-0.3312451291691323,0.3480812590191475,0.14255322907671272,0.2546776941950485,0.22281233148674348,-0.4733040013948304,-0.23209767142532675,-0.7127442753381981,0.053461234418105845,-0.2611195316824152,-0.5463396091314688,-0.5905552589743474,-1.1390827649841093,-0.4090165824505216,-0.3805245572713997,-0.5181732337275892,0.18154041166390897,0.17608209086990137,-0.24488921676455563,0.053129786308909306,0.238745012840896,-0.3527008364100786,-0.3666855454334941,-0.8648190119792283,-0.4359047911498368
Superettan 2023,1.4070755351761646,-0.1905138048665739,0.14781921522686622,-0.32701220486558297,-0.9086949845658805,0.7134302398454325,0.7282586053193232,0.6181001833017328,0.21468459822965022,-0.41324066787899905,0.0722284119627419,-0.7020145478578628,0.4989180908472104,0.5719719943337733,1.2482594109711693,0.09622502878234687,-0.46542610006626617,0.5266865225879801,0.2827866312129985,0.695209932069356,0.8893516565925803,0.15756264491652242,0.7275045782653227,0.5000214596661697,1.0921827102038466,-0.4857729508785688,1.4475077134457233,1.0452662675660396,0.4614106843472363,-0.04510117188538693,0.14035066599173765,0.520347795616902,0.005572656281372756,0.2930194465624167,0.4047365769004893,0.7922807943309682,0.6193178482629653,0.4808673812835772,0.487191926675963
Superliga 22-23,-0.754484761105797,-0.23967451096186773,-1.6976108149095224,-0.7444938781462003,-1.3082755671671453,1.610867551234548,2.046740980659268,1.0787775784733664,1.0722582725657768,0.7443081287666952,0.8856817151690761,-0.1335287504209238,0.5947950141609172,1.017886528095772,1.0437638013495247,0.7137082890932025,0.5403705048116401,0.6572643906256458,0.8015463588952955,0.9366899430940372,-0.4496055387500581,1.249145427783396,0.42090669867655556,1.1389362522418056,1.2471622645730385,-1.3358625543252551,0.5920646560170899,1.0396091849984568,0.4967599861434093,0.47069510450190843,-0.5222786635093308,1.3992589438994703,0.6218285271543074,0.7659475317514558,0.7294053747604706,0.24354220217198955,1.014037660818699,-0.3718989491540826,0.6690214252145915
Swiss Challenge League 22-23,2.6974607053495125,-0.17366668905866883,0.5572088810455922,1.3996610937186693,0.10846423909625827,-1.7778835419461374,0.2880872363834096,-0.3708510674074219,-0.02689012796850753,-0.002162411011809891,0.32715709821062716,0.08424917877008045,0.5919128902136576,0.6436765332312081,1.015762607451552,1.2960982114728115,0.5954171379147305,0.40103469636503036,0.24493164066593068,0.4013411984277976,2.4146821412788757,1.1164604237932625,1.0864793040827767,0.5842990815651012,0.5988073412269319,0.5484260253619223,1.7094336051756556,0.5515413410665951,0.4789581377676728,0.709904205658988,0.4685407813675377,-0.03655131966417328,0.3289666578827527,0.969092652279698,0.32298316851548053,1.4080116698533367,0.846511537667018,1.128929815268789,0.580134561497752
Swiss Super League 22-23,-0.19955352016685193,-0.6760929115758298,-0.6308086472465894,1.141310062911315,0.8730723993482573,0.12170696249752685,0.06334015857881484,0.12853933720528263,0.42903637843565845,0.7398778423094577,2.2045893876593525,0.7984933356700407,1.6938377888140173,1.7474028280672944,1.2426275520025838,0.221992639962241,-0.25431269603966644,0.6347108868148946,0.2931554172988197,0.6291224562605526,0.6284060081700166,1.7324660352457173,1.5502565431465258,0.9998591168517103,1.3523290678319455,-0.8602601397581469,1.3153371827440217,0.883674677951328,1.0017067986296475,0.7533197095106423,0.10493905762797139,0.20697195807325197,1.4368402365040325,0.4034358319750528,0.46393315205685715,0.6287642322152847,1.4087276907689747,0.2275385214929374,0.8795670620305392
Süper Lig 22-23,-0.9547614602933614,-0.8977338536844741,-0.3016188491695417,-0.023480984749060626,-1.0720607370316004,-0.6180290699287838,0.6726069299282701,1.1185646147141697,1.0502124728568016,1.1845465954475287,1.4330288664400388,1.0109601101332293,0.44333706619122243,0.8856678375493776,0.7009432364218515,-0.7387882991382004,-1.023436911270219,-0.055442304201354514,0.00313202485663627,1.0281791503462854,-0.19709353352326822,1.0134191328469988,0.2374999763664435,0.08262886088556867,0.4221803546872938,-1.1206068630417758,-0.2622326672329687,1.163901914673029,0.8598453491904083,0.7981646482081286,-0.6446141591428036,0.9471280058330805,0.9915080951522797,-0.35376065799552264,-0.02615513967235912,0.4155428084115086,0.43893208119657623,-0.6914197651373722,0.9406373040238553
Thai League 1 22-23,-1.29985543852205,-0.8623281399052489,-0.10271328418110415,-0.031987043036355196,-0.8048524312003673,-0.28229826729941515,-1.0466873073673406,0.22031276558643353,0.3820396608565106,0.3702993543537754,0.09341763689941515,0.206307610430172,0.3802097681737733,0.25545476232370146,-1.087472856724809,-1.2888292599010125,-0.5285614826461263,0.1543193102872007,-0.0803136824998482,-1.896772937500774,-1.187987860874275,0.018459712804199994,-0.033834907839042756,-0.13118017046395766,-0.3653325919943437,0.13069352875134824,0.18134881266125896,-1.3362283106289734,-1.2216621174797775,0.6054348393103046,-0.5640057673574234,-0.14811162697479882,0.2611378264361674,-0.9682878664239828,0.03700281389367625,-1.5423803991875245,-0.12797198937328602,0.1560211707063036,-0.650818529599482
Tunisian Ligue 1 22-23,-0.2859933397664553,-0.05120720437460859,2.4960038808777667,-0.6509910987967159,1.1632224174471195,0.3247912132905022,-2.0099663311951512,-1.493468064511485,-1.1846242681257475,-1.5814100031473874,-2.459903666288369,-1.1013400203237704,-3.009167707638915,-2.296198803894973,-2.1583072087432678,-1.7455007255669688,-0.6964524087455276,-2.573938869884995,-2.25850109341051,-1.7099591222355155,-1.244548748546249,-2.202439150189581,-2.5973486810409967,-2.3439222231699444,-2.1513573650048783,1.7859669434007226,-1.944872386464258,-1.2819622234567876,1.0202872552418318,0.7244615380050864,0.499304311446268,-1.5626862212774613,-2.0896040402586835,-1.5334201143519215,-2.4162199816477523,-1.4772539353908822,-2.32376685485135,-0.07945272153176774,0.15426218993004356
Turkish 1. Lig 22-23,-0.6068610669806818,-0.1815364820948894,-0.1036838923265184,0.022833437091092656,-0.31124860728924886,-0.7742536537925916,-0.699714744201386,-0.13718373332448366,0.17661182761530334,-0.4193641922753378,-0.9301622385277922,-0.5822066195634834,-1.6874467110492906,-1.0791230492672874,-0.42545871241597033,-1.129768221256252,-1.182350823870313,-1.1985990914014901,-0.9031006869488658,-0.6039669140582362,-0.41517811055958764,-0.7311558430458911,-1.554345742266695,-1.4858277661102512,-1.2048939327602262,-0.1913049503784744,-1.99410421610443,0.004112691751443023,0.880886591302253,0.6692921801329779,-0.3257917108988062,-0.22009554997018876,-0.9396605621366383,-0.9125259191808451,-1.0508498891751779,-0.5095725123089119,-1.244055821045766,-1.0927045832414521,0.518097154395558
UAE Pro League 22-23,-1.0916193669985932,-0.791074524863855,-0.5110822322474438,-0.5089898611365433,-0.23943502257238075,-0.6518140277291061,-0.37702635721621147,0.4357249459656268,0.7777535638106962,1.0683940454021221,0.42006691122751455,0.9255360886399185,0.21251582993435938,0.5227916008074481,-0.3207579378624534,-1.326955983074527,-0.6645523866552873,-0.6702845482814966,-0.7222087878633838,-0.8708573807142428,-0.3667415432317525,0.6051882131831245,-0.15421091250314325,-0.620854078401181,-0.06337993889682857,-0.4948876105469679,0.7218016711535784,-1.2972953725017158,-0.7294564078637656,0.03934698249814205,-0.632335839257987,0.2788173841867038,0.6298608952022725,-0.7707554358640892,-0.6962466680724402,-0.6187994619729976,-0.05831417915450707,0.11345703030330526,-0.6624682659557798
Ukrainian Premier Liha 22-23,-0.6536577309217946,-0.5755922661116689,0.25576854768626167,0.6013195849251696,-1.11926784912063,0.5879366717094058,0.81159945204322,1.071778243341849,0.7225872426653022,0.1845480841053277,0.2840919675302107,-0.12814915028246035,0.26341599379880226,-0.3511026246265704,0.5947814184412646,-0.03876497852098139,-0.4461507361403552,-0.21085446586220344,-0.4172084934564136,1.4626764319197754,-0.5309137620740189,-0.17471818717094473,0.23581029390405975,-0.11278956071461266,0.4140264842144906,-0.7881203223232646,0.4004310734650348,0.282908543187417,0.6811094227515909,0.790860554162083,-0.1505821736388761,0.8686549793501236,0.05056085410506197,0.03662190125997602,-0.3140314796593085,0.46588133492287825,0.09058225755824825,-0.19384462442911488,0.5849595067003636
Uruguay Primera División 2023,0.0542169624256295,0.09283482981620106,-0.4511967305162755,1.8957480443078627,0.8418010561584295,0.27930419110324634,-1.233393633224095,-1.15613097775639,-1.184349005450161,-0.7867393590021435,-0.8093542956395311,-0.9685801129182638,-0.055901226666668156,-0.677707148838762,-0.8970503605991232,0.26864311910258337,0.36003111397411414,0.398310520195308,-0.08189214817462286,-0.3270825978097339,0.6480308614304039,-0.30144931317943197,0.00038101323155575827,-0.0457471401505319,-0.7603595185566099,0.5466816964843473,-0.21583295678739114,-0.9391647622531926,-0.42338923095952,-0.4159455379234327,0.45211805888251555,-1.191291205476882,-0.6596564286130737,-0.08945870917414189,0.15820918601034256,0.16047413181033499,-0.2767937396637545,0.16542436984847808,-0.5928331770453817
Uzbek Super League 2023,-1.9988742426466966,0.3395641351857016,0.7454947440229939,0.19533298656542725,-0.499587470669428,0.9674541348743965,-0.9205879087041623,0.1398613726565064,-0.2649359625500968,-1.2624405908169956,-1.0930590109292706,-1.1811431162083104,-1.687083858365207,-1.6008071925578236,-1.550236426449,-1.1643980698316834,-1.0726598361285669,-0.45100625404736056,0.21179838197320303,-0.36848624333866775,-1.8056472518253337,-0.7807593682479207,-1.3887860101950653,-0.6680248361541639,-1.1641857834040672,0.5300558052337841,-1.8773466386335484,-0.888983355998058,-0.52292985403044,-0.2671832033711165,-0.04176928544460088,-0.3485541661992509,-1.3649067537755213,-1.2624314441364168,-0.11960393603707876,-1.0870667475820008,-1.0004389995003042,-0.6736454166998822,-0.5596988044665382
V League 1 2023,-1.7425473182974556,0.1284528114129703,1.4622253469013933,-1.3559080980038216,0.8471059507195792,-0.7104551803107891,-1.3438148867849038,-0.5815137712887147,-0.3971715812843502,-1.2483264732239792,-1.0018240806522596,-1.8558070855753128,-0.285440981030648,-0.5395862019781051,-3.0822024813558047,-0.6257584278371235,-0.8772016658477163,-1.006558403315195,-0.2806680214161379,-3.3606948240221395,-2.4438493335982594,-1.2231793089700815,-1.0315915297685592,-1.1590426149424056,-1.533265641496555,1.7995752379543393,-1.0137722431281417,-1.3560024333205458,0.1693370448072613,0.9458458006455551,-0.2285210812630206,-0.7741667464526563,-0.986196964492061,-1.528387525013548,-0.6436132123656665,-2.902272078810199,-1.2367697737944003,0.39290149741309877,-0.0802731959559098
Veikkausliiga 2023,1.5867552121970072,-0.8743473706602523,0.01502369299460032,0.2309818895677157,-1.8252437355814184,1.6965149308445215,1.0192144053152292,1.0339909738990092,0.7447560130911288,-0.9972114435965406,-0.42881260865361487,0.268879871536938,-1.0008102603722284,-0.22427867501655324,0.9756651061916151,0.04785758630231139,-0.6944689800761863,-0.32351428101976404,-0.23870449790074064,-0.11363899587972903,1.3075852564506671,-0.3441554523118995,-1.2544512577623945,-0.18532846593984303,0.2942422591326826,-0.6220427004645407,0.6558958689385366,2.482509095424867,2.0314958258736135,1.4101356338492237,0.13828076989369567,0.9326537974351224,-0.47644662322039977,0.10968457080591339,-0.2811093894602523,0.5969731302854691,-0.37242322922036364,0.016926584236997944,1.9747135183825684
Virsliga 2023,2.291970154045868,0.35751893603822005,0.19955771476543036,0.2001932366315779,0.402932319096457,0.31812856838453046,0.3087345197531908,-0.19258408888730433,-0.5194294271379875,-0.6858422971339452,0.8857358203691771,-0.9632159359484327,2.4763669126786367,1.8481302974588512,1.7322596567897128,1.3129151479166057,0.5132614423938093,1.665741384170945,1.6635834554727094,1.5464985567078182,2.577499899687619,2.2183035262531297,2.7774186229085625,1.578360485988738,2.8199249944913483,0.19534700416005316,1.832764059448275,0.09420190617202544,0.9627957239906606,0.4482818665610516,0.6283834881603473,-0.13442633209070035,0.7122349594848574,1.1861454157000428,1.6646624198218272,2.0619992281977186,2.3485019074104443,1.0140555318041642,0.5017598322412459
